Time:,17:35:41.348435
MSE,Epochs,Learning Rate
0.008944809366188584,20.0,0.001155
0.007719513485045648,20.0,0.001334
0.008391084041524107,20.0,0.00154
0.007846911738642983,20.0,0.001778
0.00657649645305564,20.0,0.002054
0.00723556805016808,20.0,0.002371
0.0064859428080564765,20.0,0.002738
0.006629359121878938,20.0,0.003162
0.0060405270436691035,20.0,0.003652
0.005206062253052601,20.0,0.004217
0.00582437808678184,20.0,0.00487
0.006435750579611248,20.0,0.005623
0.006635837148925316,20.0,0.006494
0.005374423218547302,20.0,0.007499
0.007355323074590039,20.0,0.00866
0.006083292075033207,20.0,0.01
0.007462659358590317,20.0,0.011548
0.005368224408261049,20.0,0.013335
0.007056037923494178,20.0,0.015399
0.007844662940896393,20.0,0.017783
0.008857823801181471,20.0,0.020535
0.005799695801228089,20.0,0.023714
0.007220630567441753,20.0,0.027384
0.005951142952269367,20.0,0.031623
0.005774498634286278,20.0,0.036517
0.008794186723972813,20.0,0.04217
0.004534157601577972,20.0,0.048697
0.00799348415202129,20.0,0.056234
0.006857093493381202,20.0,0.064938
0.008876309900072052,20.0,0.074989
0.015291757153364574,20.0,0.086596
0.004389944180988553,20.0,0.1
0.014335548334543266,30.0,0.0001
0.015958307866861105,30.0,0.000115
0.012149962154852157,30.0,0.000133
0.011573059679233699,30.0,0.000154
0.011998877433218447,30.0,0.000178
0.01395046481579068,30.0,0.000205
0.01065045353888551,30.0,0.000237
0.009785481861466013,30.0,0.000274
0.010781186097132751,30.0,0.000316
0.009229229789654075,30.0,0.000365
0.00954740273708193,30.0,0.000422
0.009271146811386584,30.0,0.000487
0.009268470414088528,30.0,0.000562
0.008802561102059172,30.0,0.000649
0.00823843871092931,30.0,0.00075
0.00885584954000762,30.0,0.000866
0.008130941379826192,30.0,0.001
0.008257791914388109,30.0,0.001155
0.006802731063198432,30.0,0.001334
0.006866318030112187,30.0,0.00154
0.005919757877022224,30.0,0.001778
0.006601138397476817,30.0,0.002054
0.00552589539490582,30.0,0.002371
0.00644319305059225,30.0,0.002738
0.005585331294769462,30.0,0.003162
0.0056504960724116276,30.0,0.003652
0.005233609241892363,30.0,0.004217
0.004810819891291402,30.0,0.00487
0.006388940688451058,30.0,0.005623
0.006708221060894055,30.0,0.006494
0.00563224442786131,30.0,0.007499
0.0069079557806031,30.0,0.00866
0.006549735868282965,30.0,0.01
0.0081722644914606,30.0,0.011548
0.013227023602242474,30.0,0.013335
0.01057923545812584,30.0,0.015399
0.011255047673179355,30.0,0.017783
0.007537302348524191,30.0,0.020535
0.007750137366668815,30.0,0.023714
0.005932140877464422,30.0,0.027384
0.007049538102064602,30.0,0.031623
0.009647543002639454,30.0,0.036517
0.009508386862201132,30.0,0.04217
0.008278094770960918,30.0,0.048697
0.008310249857180223,30.0,0.056234
0.011632177493718634,30.0,0.064938
0.013987948720045898,30.0,0.074989
0.05217297551764489,30.0,0.086596
0.07316454607873445,30.0,0.1
0.012379649407696538,40.0,0.0001
0.012052390583016897,40.0,0.000115
0.011707218663544692,40.0,0.000133
0.010194535893233657,40.0,0.000154
0.009664820959661036,40.0,0.000178
0.009776794070995467,40.0,0.000205
0.009972162680440684,40.0,0.000237
0.008974102061780715,40.0,0.000274
0.00918430175384111,40.0,0.000316
0.008994243251785697,40.0,0.000365
0.008420194716305198,40.0,0.000422
0.008597698457491492,40.0,0.000487
0.008856452658640235,40.0,0.000562
0.008019270108746018,40.0,0.000649
0.007391115898782243,40.0,0.00075
0.00801337332347562,40.0,0.000866
0.006875009604570281,40.0,0.001
0.006646252328085136,40.0,0.001155
0.006575591775236784,40.0,0.001334
0.005818693545988521,40.0,0.00154
0.005989371015534691,40.0,0.001778
0.005752372235166516,40.0,0.002054
0.005921305887678402,40.0,0.002371
0.0065962930606705055,40.0,0.002738
0.0050400869763385725,40.0,0.003162
0.005452228015401681,40.0,0.003652
0.0050983652195843955,40.0,0.004217
0.007029008357345462,40.0,0.00487
0.006953469534941419,40.0,0.005623
0.0058700134141505675,40.0,0.006494
0.007651974946254144,40.0,0.007499
0.007472614403566706,40.0,0.00866
0.005338923979607157,40.0,0.01
0.00857584428443492,40.0,0.011548
0.007899287257471632,40.0,0.013335
0.0058241850531547965,40.0,0.015399
0.008463264218587736,40.0,0.017783
0.010129695141217882,40.0,0.020535
0.0062949934765730116,40.0,0.023714
0.005119500984752569,40.0,0.027384
0.008499348553430765,40.0,0.031623
0.00541582251951233,40.0,0.036517
0.00541284048582114,40.0,0.04217
0.01370988106980677,40.0,0.048697
0.005691476144957858,40.0,0.056234
0.006695239507482971,40.0,0.064938
0.04141433790337024,40.0,0.074989
0.05474822688571923,40.0,0.086596
0.008641177175544001,40.0,0.1
0.011226035938752954,50.0,0.0001
0.012094752093387123,50.0,0.000115
0.009922886466918026,50.0,0.000133
0.0119425465097674,50.0,0.000154
0.0095374532837841,50.0,0.000178
0.009653441509707839,50.0,0.000205
0.009550951314310002,50.0,0.000237
0.009089263434259412,50.0,0.000274
0.00840918184519242,50.0,0.000316
0.008668651048265953,50.0,0.000365
0.008238767640524435,50.0,0.000422
0.008054554547464296,50.0,0.000487
0.007919168498799744,50.0,0.000562
0.007531277164701109,50.0,0.000649
0.007008359775809777,50.0,0.00075
0.00651431172780003,50.0,0.000866
0.006532310133959916,50.0,0.001
0.006330570379107774,50.0,0.001155
0.005290598358944458,50.0,0.001334
0.005421597721921033,50.0,0.00154
0.006156424462116436,50.0,0.001778
0.005474131172543631,50.0,0.002054
0.005546179291106633,50.0,0.002371
0.005710626902784906,50.0,0.002738
0.005491832676842099,50.0,0.003162
0.005779192381282747,50.0,0.003652
0.006331149398339912,50.0,0.004217
0.006987339003038427,50.0,0.00487
0.0065156229523035845,50.0,0.005623
0.007177759546836784,50.0,0.006494
0.00753997907134234,50.0,0.007499
0.004647801883537491,50.0,0.00866
0.007317618350460217,50.0,0.01
0.009159670826057667,50.0,0.011548
0.00984452535564966,50.0,0.013335
0.01013565977993461,50.0,0.015399
0.007049139008368174,50.0,0.017783
0.012445582200531546,50.0,0.020535
0.00673583608415628,50.0,0.023714
0.011737427831506475,50.0,0.027384
0.003465755056201477,50.0,0.031623
0.008632849170108524,50.0,0.036517
0.007953257067387283,50.0,0.04217
0.17916901942231744,50.0,0.048697
0.006117384256304366,50.0,0.056234
0.012593115101715622,50.0,0.064938
0.008975322947051867,50.0,0.074989
0.019223159094107822,50.0,0.086596
0.03962437370159776,50.0,0.1
0.012443527076301997,60.0,0.0001
0.010797093568997615,60.0,0.000115
0.009328951740459642,60.0,0.000133
0.009441818902977512,60.0,0.000154
0.009203251352015352,60.0,0.000178
0.008490244911217732,60.0,0.000205
0.008412414990979744,60.0,0.000237
0.008883683259690493,60.0,0.000274
0.00877822099462911,60.0,0.000316
0.008229574936038387,60.0,0.000365
0.007563165170842681,60.0,0.000422
0.007560527519889595,60.0,0.000487
0.007761720910267979,60.0,0.000562
0.006626309221529681,60.0,0.000649
0.007169212653662392,60.0,0.00075
0.006398358129875595,60.0,0.000866
0.006029718695436732,60.0,0.001
0.005881884246049421,60.0,0.001155
0.005668410244886085,60.0,0.001334
0.005335440665507979,60.0,0.00154
0.004733577452463319,60.0,0.001778
0.005453417305205933,60.0,0.002054
0.006839017052257194,60.0,0.002371
0.005570660175846317,60.0,0.002738
0.004714200367668838,60.0,0.003162
0.007616676473897011,60.0,0.003652
0.0054655500332573175,60.0,0.004217
0.006939848624222819,60.0,0.00487
0.006556068919371703,60.0,0.005623
0.007146035000406395,60.0,0.006494
0.00623726615235376,60.0,0.007499
0.007873481584292798,60.0,0.00866
0.011715619755659582,60.0,0.01
0.010061038159996103,60.0,0.011548
0.010735039351703085,60.0,0.013335
0.00744737990815917,60.0,0.015399
0.008538710581574198,60.0,0.017783
0.009383074565284073,60.0,0.020535
0.0093462158015589,60.0,0.023714
0.07321538404629628,60.0,0.027384
0.10474842658944106,60.0,0.031623
0.007163178072944213,60.0,0.036517
0.008682760561774439,60.0,0.04217
0.028317029386133247,60.0,0.048697
0.00555014569152977,60.0,0.056234
0.03927223759196669,60.0,0.064938
0.08346321036891802,60.0,0.074989
0.0031889326021847,60.0,0.086596
0.006923793831710208,60.0,0.1
0.011057653713803593,70.0,0.0001
0.009653349038950926,70.0,0.000115
0.010488036372289193,70.0,0.000133
0.008873338214487233,70.0,0.000154
0.008658367501692096,70.0,0.000178
0.008906475484445536,70.0,0.000205
0.008616148358246102,70.0,0.000237
0.008033101670822586,70.0,0.000274
0.00847706564020197,70.0,0.000316
0.008012255510986579,70.0,0.000365
0.007981642646689609,70.0,0.000422
0.007769550792413792,70.0,0.000487
0.006791037923208068,70.0,0.000562
0.007552918779165321,70.0,0.000649
0.0067511836768129945,70.0,0.00075
0.006021978167110341,70.0,0.000866
0.006498585240655971,70.0,0.001
0.005167838110383038,70.0,0.001155
0.005499603689542402,70.0,0.001334
0.00508716085580295,70.0,0.00154
0.005964643504368795,70.0,0.001778
0.005830526967705828,70.0,0.002054
0.006096462782631997,70.0,0.002371
0.005510249899490734,70.0,0.002738
0.005317259629179043,70.0,0.003162
0.006063532579416214,70.0,0.003652
0.005468265981670914,70.0,0.004217
0.006668729126650834,70.0,0.00487
0.008373728266360203,70.0,0.005623
0.008584116166380329,70.0,0.006494
0.017538671471519662,70.0,0.007499
0.005845219275318103,70.0,0.00866
0.0151353594926099,70.0,0.01
0.005429340805825455,70.0,0.011548
0.016009788372741463,70.0,0.013335
0.008228776528947176,70.0,0.015399
0.0065537493291677315,70.0,0.017783
0.00506247199201181,70.0,0.020535
0.018804611924251664,70.0,0.023714
0.01453221633432387,70.0,0.027384
0.0072679694921668,70.0,0.031623
0.005958931782673008,70.0,0.036517
0.02080546160336626,70.0,0.04217
0.06084512391618312,70.0,0.048697
0.0059066637826326665,70.0,0.056234
0.024431761674577546,70.0,0.064938
0.007461842851145563,70.0,0.074989
0.005563199768887197,70.0,0.086596
0.006471527086949656,70.0,0.1
0.009379524114102892,80.0,0.0001
0.010687242809290133,80.0,0.000115
0.00929900284674551,80.0,0.000133
0.009531980031689409,80.0,0.000154
0.00831911580995366,80.0,0.000178
0.008556299241910844,80.0,0.000205
0.008156262328316547,80.0,0.000237
0.008451457444592152,80.0,0.000274
0.007986538621170984,80.0,0.000316
0.00810740227185002,80.0,0.000365
0.007357757205873903,80.0,0.000422
0.006796849607936528,80.0,0.000487
0.007246858186819857,80.0,0.000562
0.006877699226966869,80.0,0.000649
0.006176997419531419,80.0,0.00075
0.0058902306173702875,80.0,0.000866
0.0057187536923964145,80.0,0.001
0.005570435721684548,80.0,0.001155
0.006254571398220436,80.0,0.001334
0.0051626283864652615,80.0,0.00154
0.006659453115036529,80.0,0.001778
0.005546179231946269,80.0,0.002054
0.005180006175097181,80.0,0.002371
0.005932881282410259,80.0,0.002738
0.006343884529562138,80.0,0.003162
0.006408312535913442,80.0,0.003652
0.010483297817110436,80.0,0.004217
0.0074803731242312965,80.0,0.00487
0.006543618725842717,80.0,0.005623
0.007577406675083336,80.0,0.006494
0.006902455303612897,80.0,0.007499
0.005883775455411594,80.0,0.00866
0.007764926690679827,80.0,0.01
0.005669987630930952,80.0,0.011548
0.004749522180978065,80.0,0.013335
0.015413020732679602,80.0,0.015399
0.009107309737908027,80.0,0.017783
0.006649267886796238,80.0,0.020535
0.0058223897749956136,80.0,0.023714
0.07949975703971703,80.0,0.027384
0.010140328943425975,80.0,0.031623
0.0050907329549943064,80.0,0.036517
0.007086295883829294,80.0,0.04217
0.005178107321204318,80.0,0.048697
0.006017678619100189,80.0,0.056234
0.007999256641035086,80.0,0.064938
0.008758951273108,80.0,0.074989
0.006312511167573596,80.0,0.086596
0.060150705148330985,80.0,0.1
0.00965847933097559,90.0,0.0001
0.00902122940306294,90.0,0.000115
0.009232311979762334,90.0,0.000133
0.009287308305674619,90.0,0.000154
0.008933702510280852,90.0,0.000178
0.00901010860231584,90.0,0.000205
0.008299212680454056,90.0,0.000237
0.008426595012807642,90.0,0.000274
0.008059973572345499,90.0,0.000316
0.007340853336065846,90.0,0.000365
0.007229096666012125,90.0,0.000422
0.007278359060456426,90.0,0.000487
0.0066863528838725815,90.0,0.000562
0.0062629468873143836,90.0,0.000649
0.006136718646491614,90.0,0.00075
0.005470263219155269,90.0,0.000866
0.005232052636922386,90.0,0.001
0.005299327629733508,90.0,0.001155
0.006191709551026843,90.0,0.001334
0.005488812173493163,90.0,0.00154
0.004588164542059562,90.0,0.001778
0.006010263388174443,90.0,0.002054
0.006408486806046749,90.0,0.002371
0.0060087955927448184,90.0,0.002738
0.005941047452901624,90.0,0.003162
0.008558963915514693,90.0,0.003652
0.008205972185505324,90.0,0.004217
0.00470290189420645,90.0,0.00487
0.009602764375271087,90.0,0.005623
0.007705347541028854,90.0,0.006494
0.010345821427452094,90.0,0.007499
0.010212669205023181,90.0,0.00866
0.0061654333567337,90.0,0.01
0.005843038085864008,90.0,0.011548
0.01124221870440483,90.0,0.013335
0.00886773606906812,90.0,0.015399
0.012399869193080998,90.0,0.017783
0.0096749622120398,90.0,0.020535
0.016005010248950808,90.0,0.023714
0.012558574715969315,90.0,0.027384
0.013825347981420003,90.0,0.031623
0.005859678959526476,90.0,0.036517
0.011756154031305671,90.0,0.04217
0.007276776938354712,90.0,0.048697
0.006166406560295891,90.0,0.056234
0.003926177038986762,90.0,0.064938
0.05535850736744994,90.0,0.074989
0.011058693519638148,90.0,0.086596
0.005358055117454204,90.0,0.1
0.011508935270598255,100.0,0.0001
0.009510240134315775,100.0,0.000115
0.00914232940626583,100.0,0.000133
0.00843092554843232,100.0,0.000154
0.009156434897407839,100.0,0.000178
0.008447743754407258,100.0,0.000205
0.007610594065164002,100.0,0.000237
0.008034868151054442,100.0,0.000274
0.006939609721977128,100.0,0.000316
0.007103850586624903,100.0,0.000365
0.0065034372416715655,100.0,0.000422
0.0073198136172775595,100.0,0.000487
0.006151819310397687,100.0,0.000562
0.006322616896196138,100.0,0.000649
0.005842905504762818,100.0,0.00075
0.005591827554018887,100.0,0.000866
0.005746459023499858,100.0,0.001
0.005074600605114987,100.0,0.001155
0.0056561401944807506,100.0,0.001334
0.006620939206642587,100.0,0.00154
0.005050375376250635,100.0,0.001778
0.005942390420941453,100.0,0.002054
0.007256126356656383,100.0,0.002371
0.0056354003269743205,100.0,0.002738
0.006398894070960291,100.0,0.003162
0.006360726424384395,100.0,0.003652
0.007600440113574978,100.0,0.004217
0.0063809016574786675,100.0,0.00487
0.0059931472733212345,100.0,0.005623
0.015710772322959293,100.0,0.006494
0.008829429633093909,100.0,0.007499
0.005099629482272098,100.0,0.00866
0.009320913215070817,100.0,0.01
0.019125103517525808,100.0,0.011548
0.009816140350559397,100.0,0.013335
0.009245993682723016,100.0,0.015399
0.007879982265436425,100.0,0.017783
0.01151562516157711,100.0,0.020535
0.013561195686679078,100.0,0.023714
0.011754550046808783,100.0,0.027384
0.08530596764306812,100.0,0.031623
0.0762637532671759,100.0,0.036517
0.007545546683279825,100.0,0.04217
0.021070033837807523,100.0,0.048697
0.02259988497592205,100.0,0.056234
0.05138890860056159,100.0,0.064938
0.0570447310796894,100.0,0.074989
0.04655724790930685,100.0,0.086596
0.004741350498043459,100.0,0.1
0.009108213127299095,110.0,0.0001
0.00913951277029664,110.0,0.000115
0.009969649538295699,110.0,0.000133
0.008387953827036547,110.0,0.000154
0.008322253317705327,110.0,0.000178
0.008598871282867168,110.0,0.000205
0.007320668915173326,110.0,0.000237
0.007528314315411387,110.0,0.000274
0.007144757390762229,110.0,0.000316
0.0066773991484022485,110.0,0.000365
0.006671794889289377,110.0,0.000422
0.005816736005258452,110.0,0.000487
0.00692158155334507,110.0,0.000562
0.006417325553612283,110.0,0.000649
0.005668111420432255,110.0,0.00075
0.004844424111292286,110.0,0.000866
0.005765624505362374,110.0,0.001
0.005827706044567629,110.0,0.001155
0.005488398179188663,110.0,0.001334
0.005503675058532488,110.0,0.00154
0.006033747935451416,110.0,0.001778
0.004854782807693567,110.0,0.002054
0.007033779818178355,110.0,0.002371
0.007223832372545578,110.0,0.002738
0.0052215438954229055,110.0,0.003162
0.007045677663709324,110.0,0.003652
0.008656896550663158,110.0,0.004217
0.010584591350809358,110.0,0.00487
0.008901282387627716,110.0,0.005623
0.008910085235273061,110.0,0.006494
0.0093272498301586,110.0,0.007499
0.011639550755268312,110.0,0.00866
0.015033756911093736,110.0,0.01
0.008558846966809282,110.0,0.011548
0.00702147962093651,110.0,0.013335
0.008949799282168257,110.0,0.015399
0.01636584101807327,110.0,0.017783
0.007789303044027847,110.0,0.020535
0.009275430310855327,110.0,0.023714
0.0373416040187114,110.0,0.027384
0.20312581148427153,110.0,0.031623
0.005831045913589273,110.0,0.036517
0.057252300959140724,110.0,0.04217
0.14092903477959356,110.0,0.048697
0.008661354395512593,110.0,0.056234
0.11850662091261732,110.0,0.064938
0.005401198217190564,110.0,0.074989
0.7435291146803795,110.0,0.086596
0.004763698070354125,110.0,0.1
0.008534358133296003,120.0,0.0001
0.008852033096643263,120.0,0.000115
0.008461943757926327,120.0,0.000133
0.007926686565047254,120.0,0.000154
0.008190116043923897,120.0,0.000178
0.008133590004820388,120.0,0.000205
0.007661181218592528,120.0,0.000237
0.00744385365546595,120.0,0.000274
0.007087751163892173,120.0,0.000316
0.007290247786361493,120.0,0.000365
0.006083037894731316,120.0,0.000422
0.006372738159449558,120.0,0.000487
0.0067977267914247725,120.0,0.000562
0.00570729202812906,120.0,0.000649
0.006322590198433505,120.0,0.00075
0.006031983296807923,120.0,0.000866
0.005122110954024175,120.0,0.001
0.006010244137261298,120.0,0.001155
0.006202162947350802,120.0,0.001334
0.0064189880082599305,120.0,0.00154
0.006083030664453099,120.0,0.001778
0.0059469692699712804,120.0,0.002054
0.004780610078387868,120.0,0.002371
0.005156567976618586,120.0,0.002738
0.006281304171263318,120.0,0.003162
0.007219869097319909,120.0,0.003652
0.004864871366664377,120.0,0.004217
0.009350018511597202,120.0,0.00487
0.006124417971779224,120.0,0.005623
0.008002863678686216,120.0,0.006494
0.009767344580318554,120.0,0.007499
0.00626224155392931,120.0,0.00866
0.008298618958110062,120.0,0.01
0.011248795511566207,120.0,0.011548
0.03005459024415244,120.0,0.013335
0.010886443699595254,120.0,0.015399
0.007726294625923654,120.0,0.017783
0.009701351402683236,120.0,0.020535
0.054228197885536844,120.0,0.023714
0.009639710355183862,120.0,0.027384
0.031208939766999916,120.0,0.031623
0.009398635028387364,120.0,0.036517
0.007665223716556594,120.0,0.04217
0.007524387506515934,120.0,0.048697
0.0064467812517712665,120.0,0.056234
0.00894598749709833,120.0,0.064938
0.015313243818606695,120.0,0.074989
0.8317476198389894,120.0,0.086596
0.08851960212176413,120.0,0.1
0.008298987408225713,130.0,0.0001
0.008349620056613867,130.0,0.000115
0.008695716445094476,130.0,0.000133
0.008685418436287834,130.0,0.000154
0.007662915928959824,130.0,0.000178
0.007587341901170382,130.0,0.000205
0.007584699936155836,130.0,0.000237
0.006810625254660586,130.0,0.000274
0.006561338514095634,130.0,0.000316
0.006797957077293421,130.0,0.000365
0.006727794352717951,130.0,0.000422
0.006354955685852102,130.0,0.000487
0.005314938397939079,130.0,0.000562
0.006564779397989346,130.0,0.000649
0.005681758067159125,130.0,0.00075
0.0063308268967891,130.0,0.000866
0.004759058230714365,130.0,0.001
0.005917160969809164,130.0,0.001155
0.006569106695872702,130.0,0.001334
0.0064061782811742395,130.0,0.00154
0.006414116441083709,130.0,0.001778
0.008352983385601415,130.0,0.002054
0.006680283730395478,130.0,0.002371
0.006912447675234488,130.0,0.002738
0.007422421176086637,130.0,0.003162
0.004671044558057991,130.0,0.003652
0.006741474415648309,130.0,0.004217
0.008464805180015163,130.0,0.00487
0.00933991357977045,130.0,0.005623
0.011391447599874628,130.0,0.006494
0.012679399295270557,130.0,0.007499
0.012231724468595813,130.0,0.00866
0.015752359283976072,130.0,0.01
0.013096350806015395,130.0,0.011548
0.01898160264185282,130.0,0.013335
0.007397264685818244,130.0,0.015399
0.008855350079558942,130.0,0.017783
0.146777454378795,130.0,0.020535
0.14066375901109465,130.0,0.023714
0.014490742594688308,130.0,0.027384
0.03154256913232279,130.0,0.031623
0.011634027603208039,130.0,0.036517
0.03686097626771536,130.0,0.04217
0.3616737255050571,130.0,0.048697
0.006511873813577128,130.0,0.056234
0.15724535753443972,130.0,0.064938
0.2710758044904243,130.0,0.074989
0.42193877570117344,130.0,0.086596
0.010532437431935661,130.0,0.1
0.009331091177761874,140.0,0.0001
0.008249137608822654,140.0,0.000115
0.008491866750860487,140.0,0.000133
0.008562616840296404,140.0,0.000154
0.00784038433745194,140.0,0.000178
0.007569750237203563,140.0,0.000205
0.007553691018350118,140.0,0.000237
0.007490679571082502,140.0,0.000274
0.00617834520352309,140.0,0.000316
0.006364678601964372,140.0,0.000365
0.005907921925609395,140.0,0.000422
0.006521949547725769,140.0,0.000487
0.006361352149776148,140.0,0.000562
0.006010883368797872,140.0,0.000649
0.0056998639263559974,140.0,0.00075
0.00680514616557235,140.0,0.000866
0.005774525765436164,140.0,0.001
0.005890194428745239,140.0,0.001155
0.006516191743321276,140.0,0.001334
0.0051552586125835865,140.0,0.00154
0.004794338339253942,140.0,0.001778
0.00628622001440288,140.0,0.002054
0.0062077928595212295,140.0,0.002371
0.0050978354125193436,140.0,0.002738
0.005896011350382587,140.0,0.003162
0.005425365293054031,140.0,0.003652
0.013605634433913785,140.0,0.004217
0.008363793143227915,140.0,0.00487
0.018341147905474923,140.0,0.005623
0.006639940068965127,140.0,0.006494
0.008917561422446221,140.0,0.007499
0.010314466208094366,140.0,0.00866
0.008345109794321452,140.0,0.01
0.006215581427961791,140.0,0.011548
0.013104126914241204,140.0,0.013335
0.04468932754829665,140.0,0.015399
0.04079717394267625,140.0,0.017783
0.0067475198258497154,140.0,0.020535
0.007922286838664264,140.0,0.023714
0.0061540979499733655,140.0,0.027384
0.005408328066124156,140.0,0.031623
0.016240940156761485,140.0,0.036517
0.014339526631695049,140.0,0.04217
0.09322082590047681,140.0,0.048697
0.016940415020286603,140.0,0.056234
0.005727527513784151,140.0,0.064938
0.06426846117130937,140.0,0.074989
0.006388328952719443,140.0,0.086596
0.008402645523409939,140.0,0.1
0.009275010477066194,150.0,0.0001
0.00827607755054685,150.0,0.000115
0.007993012317103674,150.0,0.000133
0.007500060223852872,150.0,0.000154
0.007914078478490417,150.0,0.000178
0.00710020550740184,150.0,0.000205
0.007199301670838321,150.0,0.000237
0.006791308693322237,150.0,0.000274
0.006235644558930844,150.0,0.000316
0.006740610411927773,150.0,0.000365
0.006146849868495286,150.0,0.000422
0.005981464739914513,150.0,0.000487
0.005990102713406931,150.0,0.000562
0.00570998755701211,150.0,0.000649
0.00552550935873158,150.0,0.00075
0.004631483664006251,150.0,0.000866
0.005152605249114508,150.0,0.001
0.006306451738343763,150.0,0.001155
0.005506872374221425,150.0,0.001334
0.0047730949856063945,150.0,0.00154
0.0068291134452807415,150.0,0.001778
0.006152123778517153,150.0,0.002054
0.005070881632222146,150.0,0.002371
0.007065654883541195,150.0,0.002738
0.005387685555030628,150.0,0.003162
0.0072048744055780685,150.0,0.003652
0.0069826669296375885,150.0,0.004217
0.00724286493948819,150.0,0.00487
0.018677564184780625,150.0,0.005623
0.014802455702270489,150.0,0.006494
0.013133572793674282,150.0,0.007499
0.009809168664749311,150.0,0.00866
0.02157511475742592,150.0,0.01
0.006601464578162558,150.0,0.011548
0.03234988498864437,150.0,0.013335
0.0156637276921745,150.0,0.015399
0.020778430481297877,150.0,0.017783
0.0610966224981791,150.0,0.020535
0.046176555106770406,150.0,0.023714
