Time:,1:52:43.698284,Eff. time:,"2 days, 12:07:18.345088",Size:,2601,Cores:,32,CPU:,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz
MSE,H1,H2,Epochs,Batch size,Learning rate
0.060951546905666135,8,4,100.0,310.0,0.01
0.08002303300548944,8,4,100.0,320.0,0.01
0.049177035506923324,8,4,100.0,330.0,0.01
0.05237788973633858,8,4,100.0,340.0,0.01
0.046701527855121064,8,4,100.0,350.0,0.01
0.050224350186342144,8,4,100.0,360.0,0.01
0.04329101029852941,8,4,100.0,370.0,0.01
0.07577400092343438,8,4,100.0,380.0,0.01
0.04195440644130037,8,4,100.0,390.0,0.01
0.043699182678284945,8,4,100.0,400.0,0.01
0.045471462883552236,8,4,100.0,410.0,0.01
0.059018855107470965,8,4,100.0,420.0,0.01
0.06563663135266691,8,4,100.0,430.0,0.01
0.044553148796243246,8,4,100.0,440.0,0.01
0.053086263297915035,8,4,100.0,450.0,0.01
0.05671385093854726,8,4,100.0,460.0,0.01
0.04689430564666384,8,4,100.0,470.0,0.01
0.0418299558701968,8,4,100.0,480.0,0.01
0.07030508013286145,8,4,100.0,490.0,0.01
0.05148061504783773,8,4,100.0,500.0,0.01
0.05079933101372472,8,4,110.0,1.0,0.01
0.11729652461398257,8,4,110.0,10.0,0.01
0.1011745436773781,8,4,110.0,20.0,0.01
0.11072528383274143,8,4,110.0,30.0,0.01
0.04142662863022378,8,4,110.0,40.0,0.01
0.06882077492206802,8,4,110.0,50.0,0.01
0.049795607386109,8,4,110.0,60.0,0.01
0.0469350555092981,8,4,110.0,70.0,0.01
0.046580963167824924,8,4,110.0,80.0,0.01
0.040610821810867725,8,4,110.0,90.0,0.01
0.06441785675341521,8,4,110.0,100.0,0.01
0.037839756404064014,8,4,110.0,110.0,0.01
0.0485417024739015,8,4,110.0,120.0,0.01
0.12692029761614967,8,4,110.0,130.0,0.01
0.03971237129966943,8,4,110.0,140.0,0.01
0.10447244777995973,8,4,110.0,150.0,0.01
0.032395698183557003,8,4,110.0,160.0,0.01
0.15104654282721378,8,4,110.0,170.0,0.01
0.02703801315783132,8,4,110.0,180.0,0.01
0.057454614625314836,8,4,110.0,190.0,0.01
0.066090434654437,8,4,110.0,200.0,0.01
0.06202654418839358,8,4,110.0,210.0,0.01
0.09268274050679959,8,4,110.0,220.0,0.01
0.05744465656428368,8,4,110.0,230.0,0.01
0.0690596175412063,8,4,110.0,240.0,0.01
0.07281097660759019,8,4,110.0,250.0,0.01
0.04485696551704091,8,4,110.0,260.0,0.01
0.0483607272332808,8,4,110.0,270.0,0.01
0.049727216721521264,8,4,110.0,280.0,0.01
0.06219690385627307,8,4,110.0,290.0,0.01
0.048653141042675686,8,4,110.0,300.0,0.01
0.06240629523786826,8,4,110.0,310.0,0.01
0.04432713213465871,8,4,110.0,320.0,0.01
0.06009609398637616,8,4,110.0,330.0,0.01
0.04869501019686789,8,4,110.0,340.0,0.01
0.05544046564850123,8,4,110.0,350.0,0.01
0.04104655798342753,8,4,110.0,360.0,0.01
0.052598850181473575,8,4,110.0,370.0,0.01
0.06690376939348515,8,4,110.0,380.0,0.01
0.0451440185031209,8,4,110.0,390.0,0.01
0.04293484310014283,8,4,110.0,400.0,0.01
0.04253503690926345,8,4,110.0,410.0,0.01
0.044216737224315426,8,4,110.0,420.0,0.01
0.03955377362650158,8,4,110.0,430.0,0.01
0.03339508807980683,8,4,110.0,440.0,0.01
0.04942137494662346,8,4,110.0,450.0,0.01
0.04848406115740566,8,4,110.0,460.0,0.01
0.03221123573426699,8,4,110.0,470.0,0.01
0.07426067417026308,8,4,110.0,480.0,0.01
0.03345588163526378,8,4,110.0,490.0,0.01
0.05231931645014353,8,4,110.0,500.0,0.01
0.06620213057225373,8,4,120.0,1.0,0.01
0.05996093175103789,8,4,120.0,10.0,0.01
0.047294543784984905,8,4,120.0,20.0,0.01
0.05331236076431692,8,4,120.0,30.0,0.01
0.0859434033879228,8,4,120.0,40.0,0.01
0.052265715078221635,8,4,120.0,50.0,0.01
0.0540115062331174,8,4,120.0,60.0,0.01
0.10405377510107038,8,4,120.0,70.0,0.01
0.03931104916704742,8,4,120.0,80.0,0.01
0.053430753162163405,8,4,120.0,90.0,0.01
0.046659622612529456,8,4,120.0,100.0,0.01
0.047544672877064806,8,4,120.0,110.0,0.01
0.04569810371227749,8,4,120.0,120.0,0.01
0.057514190395778916,8,4,120.0,130.0,0.01
0.05634061090442132,8,4,120.0,140.0,0.01
0.05025473046697895,8,4,120.0,150.0,0.01
0.04007386725992499,8,4,120.0,160.0,0.01
0.057973422351345796,8,4,120.0,170.0,0.01
0.08655568967330679,8,4,120.0,180.0,0.01
0.0499398828126856,8,4,120.0,190.0,0.01
0.12159579885122526,8,4,120.0,200.0,0.01
0.05277392915804031,8,4,120.0,210.0,0.01
0.05291148592593664,8,4,120.0,220.0,0.01
0.04488151560198822,8,4,120.0,230.0,0.01
0.07455266775648366,8,4,120.0,240.0,0.01
0.04298181882547465,8,4,120.0,250.0,0.01
0.03947760089943184,8,4,120.0,260.0,0.01
0.044921350784716936,8,4,120.0,270.0,0.01
0.07199973846093687,8,4,120.0,280.0,0.01
0.045239914037582825,8,4,120.0,290.0,0.01
0.051886967428609765,8,4,120.0,300.0,0.01
0.05809426060028203,8,4,120.0,310.0,0.01
0.040185960920735016,8,4,120.0,320.0,0.01
0.050716030409981495,8,4,120.0,330.0,0.01
0.03406715198930779,8,4,120.0,340.0,0.01
0.04767007951801403,8,4,120.0,350.0,0.01
0.03760907012559153,8,4,120.0,360.0,0.01
0.07616057288512598,8,4,120.0,370.0,0.01
0.04035973273067954,8,4,120.0,380.0,0.01
0.04965302480387114,8,4,120.0,390.0,0.01
0.03407740264385416,8,4,120.0,400.0,0.01
0.054085561135583986,8,4,120.0,410.0,0.01
0.047116605150454634,8,4,120.0,420.0,0.01
0.05845117850483887,8,4,120.0,430.0,0.01
0.047062300756661526,8,4,120.0,440.0,0.01
0.05034015888584223,8,4,120.0,450.0,0.01
0.10073576788950668,8,4,120.0,460.0,0.01
0.09603907846458118,8,4,120.0,470.0,0.01
0.05599021735723373,8,4,120.0,480.0,0.01
0.03615480448575406,8,4,120.0,490.0,0.01
0.05349847868500027,8,4,120.0,500.0,0.01
0.051389091170079455,8,4,130.0,1.0,0.01
0.11629005216335356,8,4,130.0,10.0,0.01
0.12485035922727392,8,4,130.0,20.0,0.01
0.03537616485502897,8,4,130.0,30.0,0.01
0.053556649642228796,8,4,130.0,40.0,0.01
0.08862349026779988,8,4,130.0,50.0,0.01
0.0344749028746845,8,4,130.0,60.0,0.01
0.06210531410260465,8,4,130.0,70.0,0.01
0.041533125107501054,8,4,130.0,80.0,0.01
0.09816574130318532,8,4,130.0,90.0,0.01
0.05639965905111887,8,4,130.0,100.0,0.01
0.040707312720448564,8,4,130.0,110.0,0.01
0.04176988789538918,8,4,130.0,120.0,0.01
0.04089313474265453,8,4,130.0,130.0,0.01
0.10341462480946381,8,4,130.0,140.0,0.01
0.03593663209260481,8,4,130.0,150.0,0.01
0.050779692062511594,8,4,130.0,160.0,0.01
0.046248454635830424,8,4,130.0,170.0,0.01
0.045001661687313475,8,4,130.0,180.0,0.01
0.08559230743950316,8,4,130.0,190.0,0.01
0.03776725116422941,8,4,130.0,200.0,0.01
0.05260296477090593,8,4,130.0,210.0,0.01
0.034972309818342456,8,4,130.0,220.0,0.01
0.05693298327319166,8,4,130.0,230.0,0.01
0.0640468531777704,8,4,130.0,240.0,0.01
0.05066284574866411,8,4,130.0,250.0,0.01
0.04913718447181764,8,4,130.0,260.0,0.01
0.04518330380835092,8,4,130.0,270.0,0.01
0.039586575129517146,8,4,130.0,280.0,0.01
0.05640521369333991,8,4,130.0,290.0,0.01
0.045420910579958416,8,4,130.0,300.0,0.01
0.06736829921771309,8,4,130.0,310.0,0.01
0.049905610104595766,8,4,130.0,320.0,0.01
0.054668080353785245,8,4,130.0,330.0,0.01
0.029253575981792793,8,4,130.0,340.0,0.01
0.0607184759160282,8,4,130.0,350.0,0.01
0.04853878688358288,8,4,130.0,360.0,0.01
0.06244517664061854,8,4,130.0,370.0,0.01
0.05116761925865324,8,4,130.0,380.0,0.01
0.0353081783298208,8,4,130.0,390.0,0.01
0.05077889906801464,8,4,130.0,400.0,0.01
0.0732021452507058,8,4,130.0,410.0,0.01
0.055615033934025525,8,4,130.0,420.0,0.01
0.08723826208053652,8,4,130.0,430.0,0.01
0.04401589198618789,8,4,130.0,440.0,0.01
0.04518699019820013,8,4,130.0,450.0,0.01
0.03227025674540693,8,4,130.0,460.0,0.01
0.03019288808933917,8,4,130.0,470.0,0.01
0.07802039208659978,8,4,130.0,480.0,0.01
0.04301111620805056,8,4,130.0,490.0,0.01
0.048700869827223686,8,4,130.0,500.0,0.01
0.06632862245570639,8,4,140.0,1.0,0.01
0.11297483166380813,8,4,140.0,10.0,0.01
0.10436839124956869,8,4,140.0,20.0,0.01
0.06432973478598536,8,4,140.0,30.0,0.01
0.08400442394714634,8,4,140.0,40.0,0.01
0.08408348807054271,8,4,140.0,50.0,0.01
0.07795541404603104,8,4,140.0,60.0,0.01
0.041150900766481334,8,4,140.0,70.0,0.01
0.053886121486666175,8,4,140.0,80.0,0.01
0.05181812822952826,8,4,140.0,90.0,0.01
0.03993525776910689,8,4,140.0,100.0,0.01
0.0652877918238498,8,4,140.0,110.0,0.01
0.07716397086609449,8,4,140.0,120.0,0.01
0.04231933941449334,8,4,140.0,130.0,0.01
0.04630939239685193,8,4,140.0,140.0,0.01
0.06463896641709226,8,4,140.0,150.0,0.01
0.04916913486895481,8,4,140.0,160.0,0.01
0.07936986683821998,8,4,140.0,170.0,0.01
0.07006637491392699,8,4,140.0,180.0,0.01
0.05954892528374219,8,4,140.0,190.0,0.01
0.0760459209264469,8,4,140.0,200.0,0.01
0.027469348751744883,8,4,140.0,210.0,0.01
0.04578851319906958,8,4,140.0,220.0,0.01
0.04272775382719422,8,4,140.0,230.0,0.01
0.06681369299831391,8,4,140.0,240.0,0.01
0.06306628971979815,8,4,140.0,250.0,0.01
0.04255023458530933,8,4,140.0,260.0,0.01
0.041442084173985,8,4,140.0,270.0,0.01
0.050645770458503346,8,4,140.0,280.0,0.01
0.07584273093627439,8,4,140.0,290.0,0.01
0.04567045107574761,8,4,140.0,300.0,0.01
0.04219557382733768,8,4,140.0,310.0,0.01
0.09139752577074475,8,4,140.0,320.0,0.01
0.04325314593784055,8,4,140.0,330.0,0.01
0.050539903844358434,8,4,140.0,340.0,0.01
0.04637160961157825,8,4,140.0,350.0,0.01
0.03934104608554255,8,4,140.0,360.0,0.01
0.0502859123822419,8,4,140.0,370.0,0.01
0.05482401747983307,8,4,140.0,380.0,0.01
0.044350212829184714,8,4,140.0,390.0,0.01
0.04842972434861543,8,4,140.0,400.0,0.01
0.051914523288293386,8,4,140.0,410.0,0.01
0.04895011338058257,8,4,140.0,420.0,0.01
0.04143213508381641,8,4,140.0,430.0,0.01
0.0655274574471512,8,4,140.0,440.0,0.01
0.04216003365946103,8,4,140.0,450.0,0.01
0.07014351524294138,8,4,140.0,460.0,0.01
0.061704431290868327,8,4,140.0,470.0,0.01
0.051023409993473066,8,4,140.0,480.0,0.01
0.044236803103957764,8,4,140.0,490.0,0.01
0.0571101567801052,8,4,140.0,500.0,0.01
0.09587270631118348,8,4,150.0,1.0,0.01
0.05936925928298754,8,4,150.0,10.0,0.01
0.09880303612731015,8,4,150.0,20.0,0.01
0.04633716670749112,8,4,150.0,30.0,0.01
0.03811403534443875,8,4,150.0,40.0,0.01
0.060135647204263426,8,4,150.0,50.0,0.01
0.034541284161705606,8,4,150.0,60.0,0.01
0.06350185112173035,8,4,150.0,70.0,0.01
0.06721221440094058,8,4,150.0,80.0,0.01
0.04073630447962296,8,4,150.0,90.0,0.01
0.03948818045660204,8,4,150.0,100.0,0.01
0.060375233468840245,8,4,150.0,110.0,0.01
0.031220581648080094,8,4,150.0,120.0,0.01
0.05594749520267422,8,4,150.0,130.0,0.01
0.04524956225103195,8,4,150.0,140.0,0.01
0.04173082630948386,8,4,150.0,150.0,0.01
0.06264163531785555,8,4,150.0,160.0,0.01
0.11934277122514897,8,4,150.0,170.0,0.01
0.046748049551938106,8,4,150.0,180.0,0.01
0.05145834210314413,8,4,150.0,190.0,0.01
0.03244902138682449,8,4,150.0,200.0,0.01
0.06067242563722831,8,4,150.0,210.0,0.01
0.06367767243323619,8,4,150.0,220.0,0.01
0.040318642816584135,8,4,150.0,230.0,0.01
0.04393739940410495,8,4,150.0,240.0,0.01
0.07063170747536275,8,4,150.0,250.0,0.01
0.03865887671578127,8,4,150.0,260.0,0.01
0.059836807449813456,8,4,150.0,270.0,0.01
0.10235249977759407,8,4,150.0,280.0,0.01
0.03939194040973817,8,4,150.0,290.0,0.01
0.0496048944873151,8,4,150.0,300.0,0.01
0.0393232374920151,8,4,150.0,310.0,0.01
0.046098518817827124,8,4,150.0,320.0,0.01
0.05307673435838572,8,4,150.0,330.0,0.01
0.04451042282803854,8,4,150.0,340.0,0.01
0.06094398389904652,8,4,150.0,350.0,0.01
0.05251685833054669,8,4,150.0,360.0,0.01
0.04791821317221861,8,4,150.0,370.0,0.01
0.03610224203204514,8,4,150.0,380.0,0.01
0.056583767343470016,8,4,150.0,390.0,0.01
0.044431623270598346,8,4,150.0,400.0,0.01
0.03537732055242571,8,4,150.0,410.0,0.01
0.06280742132747798,8,4,150.0,420.0,0.01
0.0726750301292424,8,4,150.0,430.0,0.01
0.054721956711205166,8,4,150.0,440.0,0.01
0.045715810743611356,8,4,150.0,450.0,0.01
0.05114062832854056,8,4,150.0,460.0,0.01
0.040285590559994304,8,4,150.0,470.0,0.01
0.07817772249700462,8,4,150.0,480.0,0.01
0.05539333692177904,8,4,150.0,490.0,0.01
0.05471638752417506,8,4,150.0,500.0,0.01
0.047715342971728435,8,4,160.0,1.0,0.01
0.04135935885555896,8,4,160.0,10.0,0.01
0.27323617761939895,8,4,160.0,20.0,0.01
0.06380622702552877,8,4,160.0,30.0,0.01
0.13460608485608427,8,4,160.0,40.0,0.01
0.056917928978967906,8,4,160.0,50.0,0.01
0.039706603715583384,8,4,160.0,60.0,0.01
0.07266599989758693,8,4,160.0,70.0,0.01
0.057603758830146956,8,4,160.0,80.0,0.01
0.04512022670671573,8,4,160.0,90.0,0.01
0.12640663617734857,8,4,160.0,100.0,0.01
0.05354814342385427,8,4,160.0,110.0,0.01
0.034720294754313825,8,4,160.0,120.0,0.01
0.04559045216508217,8,4,160.0,130.0,0.01
0.07393396118653181,8,4,160.0,140.0,0.01
0.06196049110407608,8,4,160.0,150.0,0.01
0.03464342773188832,8,4,160.0,160.0,0.01
0.05419758964949508,8,4,160.0,170.0,0.01
0.061469315920960034,8,4,160.0,180.0,0.01
0.051613581324810504,8,4,160.0,190.0,0.01
0.0564398744903334,8,4,160.0,200.0,0.01
0.04817543354438978,8,4,160.0,210.0,0.01
0.06267660964297467,8,4,160.0,220.0,0.01
0.06421585494448351,8,4,160.0,230.0,0.01
0.06423431572976575,8,4,160.0,240.0,0.01
0.0488186684042232,8,4,160.0,250.0,0.01
0.046043517173029104,8,4,160.0,260.0,0.01
0.0778931723947541,8,4,160.0,270.0,0.01
0.09863826518814127,8,4,160.0,280.0,0.01
0.05397387890848269,8,4,160.0,290.0,0.01
0.046482536394759744,8,4,160.0,300.0,0.01
0.08637425740590553,8,4,160.0,310.0,0.01
0.0366367732349459,8,4,160.0,320.0,0.01
0.04186222959969317,8,4,160.0,330.0,0.01
0.0388105733472738,8,4,160.0,340.0,0.01
0.05403666259728741,8,4,160.0,350.0,0.01
0.04428101843223971,8,4,160.0,360.0,0.01
0.05483648154732628,8,4,160.0,370.0,0.01
0.04860928867002645,8,4,160.0,380.0,0.01
0.05203759544428291,8,4,160.0,390.0,0.01
0.044722244837506406,8,4,160.0,400.0,0.01
0.05240044051531896,8,4,160.0,410.0,0.01
0.043285668100470354,8,4,160.0,420.0,0.01
0.05493932075746997,8,4,160.0,430.0,0.01
0.0545650487681985,8,4,160.0,440.0,0.01
0.04279924345093848,8,4,160.0,450.0,0.01
0.03788857495047092,8,4,160.0,460.0,0.01
0.05765857519851159,8,4,160.0,470.0,0.01
0.032905519562506674,8,4,160.0,480.0,0.01
0.04108977973932155,8,4,160.0,490.0,0.01
0.0423118098532254,8,4,160.0,500.0,0.01
0.1868211011755149,8,4,170.0,1.0,0.01
0.05907810190446325,8,4,170.0,10.0,0.01
0.29768907121269456,8,4,170.0,20.0,0.01
0.07681456913232035,8,4,170.0,30.0,0.01
0.13735959203309633,8,4,170.0,40.0,0.01
0.10845938200953224,8,4,170.0,50.0,0.01
0.04787969771533202,8,4,170.0,60.0,0.01
0.0583031357354162,8,4,170.0,70.0,0.01
0.0392160001962547,8,4,170.0,80.0,0.01
0.04535633105017347,8,4,170.0,90.0,0.01
0.08467331104146071,8,4,170.0,100.0,0.01
0.06805950457548564,8,4,170.0,110.0,0.01
0.07398244086933493,8,4,170.0,120.0,0.01
0.11520009877156243,8,4,170.0,130.0,0.01
0.0434891658715099,8,4,170.0,140.0,0.01
0.05258817144766109,8,4,170.0,150.0,0.01
0.045295314856729746,8,4,170.0,160.0,0.01
0.04661703157357259,8,4,170.0,170.0,0.01
0.05874015944203074,8,4,170.0,180.0,0.01
0.03942666858099487,8,4,170.0,190.0,0.01
0.06340653912372651,8,4,170.0,200.0,0.01
0.038959641350998164,8,4,170.0,210.0,0.01
0.052626035567703996,8,4,170.0,220.0,0.01
0.056412490155140216,8,4,170.0,230.0,0.01
0.04333671835349085,8,4,170.0,240.0,0.01
0.0445275199341837,8,4,170.0,250.0,0.01
0.04173020092685662,8,4,170.0,260.0,0.01
0.04432950410573084,8,4,170.0,270.0,0.01
0.04679293147328527,8,4,170.0,280.0,0.01
0.038685393843898845,8,4,170.0,290.0,0.01
0.04294643652292177,8,4,170.0,300.0,0.01
0.09680354263236042,8,4,170.0,310.0,0.01
0.04287751263918869,8,4,170.0,320.0,0.01
0.038968465923812104,8,4,170.0,330.0,0.01
0.0670101132453344,8,4,170.0,340.0,0.01
0.042183660688216454,8,4,170.0,350.0,0.01
0.04014801906411853,8,4,170.0,360.0,0.01
0.054559467904437206,8,4,170.0,370.0,0.01
0.057668729314242426,8,4,170.0,380.0,0.01
0.048430450329088715,8,4,170.0,390.0,0.01
0.03780055972552761,8,4,170.0,400.0,0.01
0.04951215518152266,8,4,170.0,410.0,0.01
0.06154690907475442,8,4,170.0,420.0,0.01
0.07168695261283915,8,4,170.0,430.0,0.01
0.054701462680953036,8,4,170.0,440.0,0.01
0.09268764540827838,8,4,170.0,450.0,0.01
0.03504034947716489,8,4,170.0,460.0,0.01
0.047713550877213996,8,4,170.0,470.0,0.01
0.051550214291943085,8,4,170.0,480.0,0.01
0.05260595256626394,8,4,170.0,490.0,0.01
0.04219190088149082,8,4,170.0,500.0,0.01
0.032924485721555284,8,4,180.0,1.0,0.01
0.09408928105377569,8,4,180.0,10.0,0.01
0.057853975805653636,8,4,180.0,20.0,0.01
0.09530649704802405,8,4,180.0,30.0,0.01
0.04307158081262965,8,4,180.0,40.0,0.01
0.05670287026463079,8,4,180.0,50.0,0.01
0.03928453643380856,8,4,180.0,60.0,0.01
0.07005193841467687,8,4,180.0,70.0,0.01
0.03625306945679557,8,4,180.0,80.0,0.01
0.04978306022293671,8,4,180.0,90.0,0.01
0.041445676345924304,8,4,180.0,100.0,0.01
0.0804352404342548,8,4,180.0,110.0,0.01
0.07315111197112194,8,4,180.0,120.0,0.01
0.08050615536821296,8,4,180.0,130.0,0.01
0.05964949730774494,8,4,180.0,140.0,0.01
0.0771545467259841,8,4,180.0,150.0,0.01
0.06479246665896599,8,4,180.0,160.0,0.01
0.04723539947680946,8,4,180.0,170.0,0.01
0.09016490836522764,8,4,180.0,180.0,0.01
0.04615115700480814,8,4,180.0,190.0,0.01
0.06937839953152677,8,4,180.0,200.0,0.01
0.11252166725509119,8,4,180.0,210.0,0.01
0.037611354781818485,8,4,180.0,220.0,0.01
0.10661698919060045,8,4,180.0,230.0,0.01
0.03719166667154112,8,4,180.0,240.0,0.01
0.053513136378865234,8,4,180.0,250.0,0.01
0.039148314929211864,8,4,180.0,260.0,0.01
0.0472902504758818,8,4,180.0,270.0,0.01
0.04588837625901363,8,4,180.0,280.0,0.01
0.04745067335354259,8,4,180.0,290.0,0.01
0.07540481530581736,8,4,180.0,300.0,0.01
0.030773220180391515,8,4,180.0,310.0,0.01
0.058293376332084326,8,4,180.0,320.0,0.01
0.06872790672003092,8,4,180.0,330.0,0.01
0.06223070082983037,8,4,180.0,340.0,0.01
0.08520182506073348,8,4,180.0,350.0,0.01
0.05194149411481261,8,4,180.0,360.0,0.01
0.06633818331257184,8,4,180.0,370.0,0.01
0.03921593759085696,8,4,180.0,380.0,0.01
0.036537372278761394,8,4,180.0,390.0,0.01
0.062370302748779576,8,4,180.0,400.0,0.01
0.05252254970378012,8,4,180.0,410.0,0.01
0.09759579662586977,8,4,180.0,420.0,0.01
0.05755658316409712,8,4,180.0,430.0,0.01
0.03888312510179452,8,4,180.0,440.0,0.01
0.050327350846542114,8,4,180.0,450.0,0.01
0.049260674390456456,8,4,180.0,460.0,0.01
0.05262887067164738,8,4,180.0,470.0,0.01
0.07181776390219263,8,4,180.0,480.0,0.01
0.08502119289106384,8,4,180.0,490.0,0.01
0.042889528567277777,8,4,180.0,500.0,0.01
0.32231518514705076,8,4,190.0,1.0,0.01
0.050818759656361075,8,4,190.0,10.0,0.01
0.04375563531383294,8,4,190.0,20.0,0.01
0.0985958160129807,8,4,190.0,30.0,0.01
0.04047212693912686,8,4,190.0,40.0,0.01
0.036859070608053525,8,4,190.0,50.0,0.01
0.03945613234040167,8,4,190.0,60.0,0.01
0.058491212609092874,8,4,190.0,70.0,0.01
0.0409650483065987,8,4,190.0,80.0,0.01
0.08178890457404678,8,4,190.0,90.0,0.01
0.08250270204285874,8,4,190.0,100.0,0.01
0.03553627165476175,8,4,190.0,110.0,0.01
0.03409486934533918,8,4,190.0,120.0,0.01
0.07259159686132827,8,4,190.0,130.0,0.01
0.05341455596782552,8,4,190.0,140.0,0.01
0.04146477701235205,8,4,190.0,150.0,0.01
0.04777871299705277,8,4,190.0,160.0,0.01
0.057899732690206124,8,4,190.0,170.0,0.01
0.09599916461859072,8,4,190.0,180.0,0.01
0.03408513391246387,8,4,190.0,190.0,0.01
0.037469631050536925,8,4,190.0,200.0,0.01
0.09361402420454407,8,4,190.0,210.0,0.01
0.043772938840383066,8,4,190.0,220.0,0.01
0.037650161744263416,8,4,190.0,230.0,0.01
0.052025509951592996,8,4,190.0,240.0,0.01
0.053421677186337536,8,4,190.0,250.0,0.01
0.058806587688082265,8,4,190.0,260.0,0.01
0.04889012273713859,8,4,190.0,270.0,0.01
0.06440832155931385,8,4,190.0,280.0,0.01
0.1162231841618607,8,4,190.0,290.0,0.01
0.03347331649484693,8,4,190.0,300.0,0.01
0.03936778156514143,8,4,190.0,310.0,0.01
0.12005492035212315,8,4,190.0,320.0,0.01
0.0677903477249502,8,4,190.0,330.0,0.01
0.05043849981776488,8,4,190.0,340.0,0.01
0.03818540980561028,8,4,190.0,350.0,0.01
0.04687516500365741,8,4,190.0,360.0,0.01
0.03025962511851247,8,4,190.0,370.0,0.01
0.08361968806055199,8,4,190.0,380.0,0.01
0.07725412963222268,8,4,190.0,390.0,0.01
0.039336642447151265,8,4,190.0,400.0,0.01
0.10315472241211959,8,4,190.0,410.0,0.01
0.04313542564834191,8,4,190.0,420.0,0.01
0.06813837110711612,8,4,190.0,430.0,0.01
0.04542110955265643,8,4,190.0,440.0,0.01
0.05107110596978668,8,4,190.0,450.0,0.01
0.036371724970010934,8,4,190.0,460.0,0.01
0.052042212213639256,8,4,190.0,470.0,0.01
0.053877367660685946,8,4,190.0,480.0,0.01
0.05813442743780919,8,4,190.0,490.0,0.01
0.05273987886411992,8,4,190.0,500.0,0.01
0.06352332620241097,8,4,200.0,1.0,0.01
0.04787363403200305,8,4,200.0,10.0,0.01
0.03125343695507184,8,4,200.0,20.0,0.01
0.08614673032219106,8,4,200.0,30.0,0.01
0.06020142581022292,8,4,200.0,40.0,0.01
0.0768847616272007,8,4,200.0,50.0,0.01
0.08543052059136967,8,4,200.0,60.0,0.01
0.0451847301952308,8,4,200.0,70.0,0.01
0.08095899748022886,8,4,200.0,80.0,0.01
0.08191486217131085,8,4,200.0,90.0,0.01
0.0757581366233056,8,4,200.0,100.0,0.01
0.05219585803419804,8,4,200.0,110.0,0.01
0.03378803619063649,8,4,200.0,120.0,0.01
0.054286038425655644,8,4,200.0,130.0,0.01
0.031529518523570166,8,4,200.0,140.0,0.01
0.03624881560770117,8,4,200.0,150.0,0.01
0.04980850760187195,8,4,200.0,160.0,0.01
0.05010621488851691,8,4,200.0,170.0,0.01
0.034128864509954525,8,4,200.0,180.0,0.01
0.06384397508560163,8,4,200.0,190.0,0.01
0.05961811444834319,8,4,200.0,200.0,0.01
0.0993549268257012,8,4,200.0,210.0,0.01
0.043748370911657876,8,4,200.0,220.0,0.01
0.143048295028082,8,4,200.0,230.0,0.01
0.06029520010776251,8,4,200.0,240.0,0.01
0.04683050110348681,8,4,200.0,250.0,0.01
0.041246699892552266,8,4,200.0,260.0,0.01
0.04880453886735152,8,4,200.0,270.0,0.01
0.049203586316197485,8,4,200.0,280.0,0.01
0.05300354224536762,8,4,200.0,290.0,0.01
0.09279968042002126,8,4,200.0,300.0,0.01
0.03483711299087228,8,4,200.0,310.0,0.01
0.05715820085184301,8,4,200.0,320.0,0.01
0.04038219986032292,8,4,200.0,330.0,0.01
0.029945222978369896,8,4,200.0,340.0,0.01
0.035386551126386896,8,4,200.0,350.0,0.01
0.04571569854429121,8,4,200.0,360.0,0.01
0.06525362891550007,8,4,200.0,370.0,0.01
0.04720914951085062,8,4,200.0,380.0,0.01
0.04115775529450443,8,4,200.0,390.0,0.01
0.042681910632342994,8,4,200.0,400.0,0.01
0.06463493345694546,8,4,200.0,410.0,0.01
0.04337373802436462,8,4,200.0,420.0,0.01
0.07163531845011595,8,4,200.0,430.0,0.01
0.06608433808694182,8,4,200.0,440.0,0.01
0.06420879599584262,8,4,200.0,450.0,0.01
0.038972107305892796,8,4,200.0,460.0,0.01
0.08509041080697444,8,4,200.0,470.0,0.01
0.0678329106933516,8,4,200.0,480.0,0.01
0.045521878871379186,8,4,200.0,490.0,0.01
0.073097020908033,8,4,200.0,500.0,0.01
0.03845797093495496,8,4,210.0,1.0,0.01
0.07327983456539779,8,4,210.0,10.0,0.01
0.07478432695865084,8,4,210.0,20.0,0.01
0.052806775128856384,8,4,210.0,30.0,0.01
0.030287634821137315,8,4,210.0,40.0,0.01
0.05596868849719387,8,4,210.0,50.0,0.01
0.07022425125593279,8,4,210.0,60.0,0.01
0.061401929484956805,8,4,210.0,70.0,0.01
0.05764229887869658,8,4,210.0,80.0,0.01
0.05720070012633298,8,4,210.0,90.0,0.01
0.040207167717826266,8,4,210.0,100.0,0.01
0.08263049642122167,8,4,210.0,110.0,0.01
0.08340193678253512,8,4,210.0,120.0,0.01
0.052678309739280865,8,4,210.0,130.0,0.01
0.06078189330518229,8,4,210.0,140.0,0.01
0.06622231587214479,8,4,210.0,150.0,0.01
0.040236594792434265,8,4,210.0,160.0,0.01
0.05938594853011938,8,4,210.0,170.0,0.01
0.056664257512008105,8,4,210.0,180.0,0.01
0.07804978432622522,8,4,210.0,190.0,0.01
0.06356678112342133,8,4,210.0,200.0,0.01
0.04033195153528574,8,4,210.0,210.0,0.01
0.036228863145365296,8,4,210.0,220.0,0.01
0.03719391007668277,8,4,210.0,230.0,0.01
0.035682537403914895,8,4,210.0,240.0,0.01
