Time:,16:07:57.846253
MSE,Epochs,Learing rate
0.04312878983415033,40.0,0.000178
0.044194326933895765,40.0,0.000205
0.0442543463368824,40.0,0.000237
0.04380802196738795,40.0,0.000274
0.04241335032909251,40.0,0.000316
0.04263923670319761,40.0,0.000365
0.041464518503553094,40.0,0.000422
0.03665450508689497,40.0,0.000487
0.039751859432701875,40.0,0.000562
0.04204913162893238,40.0,0.000649
0.03687846971191007,40.0,0.00075
0.03422669629224441,40.0,0.000866
0.05365906766165555,40.0,0.001
0.057998293152964335,40.0,0.001155
0.03532560089049709,40.0,0.001334
0.043160959712924045,40.0,0.00154
0.060339180595007105,40.0,0.001778
0.04474880175510657,40.0,0.002054
0.03375852134265512,40.0,0.002371
0.04605108756657511,40.0,0.002738
0.06939673504741779,40.0,0.003162
0.0428581399796735,40.0,0.003652
0.062187516313264246,40.0,0.004217
0.05492634485041203,40.0,0.00487
0.040766701013686076,40.0,0.005623
0.08306817351624884,40.0,0.006494
0.05589301107560555,40.0,0.007499
0.039632067620439755,40.0,0.00866
0.05476097460767344,40.0,0.01
0.04731179383332001,40.0,0.011548
0.050672113991302364,40.0,0.013335
0.07186700349413366,40.0,0.015399
0.04934047161654045,40.0,0.017783
0.045329143252578225,40.0,0.020535
0.10783899758085178,40.0,0.023714
0.09416090595262444,40.0,0.027384
0.035592749342996534,40.0,0.031623
0.0995325249150511,40.0,0.036517
0.06665768196094068,40.0,0.04217
0.04333568027863089,40.0,0.048697
0.06550325583967534,40.0,0.056234
0.043934172932909334,40.0,0.064938
0.06354263495562061,40.0,0.074989
0.05838754091276274,40.0,0.086596
0.07232191308911941,40.0,0.1
0.04358023771514783,50.0,0.0001
0.04339373446472476,50.0,0.000115
0.044526535523673305,50.0,0.000133
0.04418678724486974,50.0,0.000154
0.04507686697413695,50.0,0.000178
0.04392603420055963,50.0,0.000205
0.042550229378437776,50.0,0.000237
0.04446485693363552,50.0,0.000274
0.040924969945247,50.0,0.000316
0.04504967223662522,50.0,0.000365
0.045760655394870044,50.0,0.000422
0.04249139019683899,50.0,0.000487
0.04165235260596616,50.0,0.000562
0.035217742274643866,50.0,0.000649
0.036332485860895214,50.0,0.00075
0.041872777308291635,50.0,0.000866
0.04226865786115534,50.0,0.001
0.03947236934322757,50.0,0.001155
0.04110244623207483,50.0,0.001334
0.04349995956882492,50.0,0.00154
0.03380285153692432,50.0,0.001778
0.03453202282722127,50.0,0.002054
0.048350640566002225,50.0,0.002371
0.0500180396369633,50.0,0.002738
0.03247210341321355,50.0,0.003162
0.03749386638221247,50.0,0.003652
0.039750019795621136,50.0,0.004217
0.0560197985150997,50.0,0.00487
0.06286585583911138,50.0,0.005623
0.05268781225865151,50.0,0.006494
0.03971481269329009,50.0,0.007499
0.05543184545651131,50.0,0.00866
0.05225003954362824,50.0,0.01
0.04523273872730337,50.0,0.011548
0.053929010391568305,50.0,0.013335
0.09587908337354192,50.0,0.015399
0.08784530625356211,50.0,0.017783
0.0679146857851599,50.0,0.020535
0.038121469021958704,50.0,0.023714
0.04904794798784673,50.0,0.027384
0.07069110494654496,50.0,0.031623
0.2626344498874768,50.0,0.036517
0.04057237138553984,50.0,0.04217
0.076291193008272,50.0,0.048697
0.2462028233165442,50.0,0.056234
0.06983396964182811,50.0,0.064938
0.1210281719464855,50.0,0.074989
0.06693338935110393,50.0,0.086596
0.032161166407396094,50.0,0.1
0.04375121911985349,60.0,0.0001
0.04320854416535329,60.0,0.000115
0.044409550852576904,60.0,0.000133
0.041653333356678576,60.0,0.000154
0.04446621451136644,60.0,0.000178
0.04271274475588085,60.0,0.000205
0.043103972983327535,60.0,0.000237
0.044854368351906614,60.0,0.000274
0.042646749673757076,60.0,0.000316
0.03445348114610823,60.0,0.000365
0.040555715549589325,60.0,0.000422
0.04183745771178298,60.0,0.000487
0.03977339257569301,60.0,0.000562
0.03597460760039015,60.0,0.000649
0.03410792649949447,60.0,0.00075
0.04097588111431534,60.0,0.000866
0.04080712470642608,60.0,0.001
0.04438897103703188,60.0,0.001155
0.031540518822105415,60.0,0.001334
0.036611114389164805,60.0,0.00154
0.04063916797674545,60.0,0.001778
0.051545887926164186,60.0,0.002054
0.044974603182166395,60.0,0.002371
0.04633401827087112,60.0,0.002738
0.0377798111864673,60.0,0.003162
0.049078507295196264,60.0,0.003652
0.08180679040895586,60.0,0.004217
0.04308347461550961,60.0,0.00487
0.06020132016198113,60.0,0.005623
0.03845328733782564,60.0,0.006494
0.05395341738165051,60.0,0.007499
0.05319283429126462,60.0,0.00866
0.0436774484700245,60.0,0.01
0.0585982773215827,60.0,0.011548
0.04187144519241294,60.0,0.013335
0.10904768229576547,60.0,0.015399
0.053822705306395255,60.0,0.017783
0.06476397560026792,60.0,0.020535
0.041857578059612655,60.0,0.023714
0.0769686790676955,60.0,0.027384
0.09303735135008612,60.0,0.031623
0.19106097816318293,60.0,0.036517
0.06966544071852168,60.0,0.04217
0.04794119787067776,60.0,0.048697
0.038136011958068525,60.0,0.056234
0.07318979328860115,60.0,0.064938
0.06735985940159768,60.0,0.074989
0.055156488579497065,60.0,0.086596
0.07222186728581063,60.0,0.1
0.04457988900028747,70.0,0.0001
0.04509649627112758,70.0,0.000115
0.04432759097261596,70.0,0.000133
0.03963782401724662,70.0,0.000154
0.04476589597309842,70.0,0.000178
0.041492564009511144,70.0,0.000205
0.04055572933376978,70.0,0.000237
0.04041005036984537,70.0,0.000274
0.04299060702112669,70.0,0.000316
0.03517962361029237,70.0,0.000365
0.04090392693843746,70.0,0.000422
0.040719250429361094,70.0,0.000487
0.035797002506209194,70.0,0.000562
0.04238352314344866,70.0,0.000649
0.03709982429277262,70.0,0.00075
0.03698209577545898,70.0,0.000866
0.035234692378794306,70.0,0.001
0.034457602076130425,70.0,0.001155
0.038949126987535186,70.0,0.001334
0.06352110984698167,70.0,0.00154
0.039653242514014614,70.0,0.001778
0.04017396491886674,70.0,0.002054
0.037161882353207124,70.0,0.002371
0.057276844539233235,70.0,0.002738
0.053960206965968115,70.0,0.003162
0.06643203122043173,70.0,0.003652
0.03250501464387284,70.0,0.004217
0.030242929446209297,70.0,0.00487
0.07193064031419806,70.0,0.005623
0.0677717530312812,70.0,0.006494
0.09399037343288283,70.0,0.007499
0.0471604743581646,70.0,0.00866
0.04285084407463685,70.0,0.01
0.08354386456144137,70.0,0.011548
0.07062189705330357,70.0,0.013335
0.0688528893765003,70.0,0.015399
0.049851868080782444,70.0,0.017783
0.07227200537179793,70.0,0.020535
0.0672694692811684,70.0,0.023714
0.07679610799085106,70.0,0.027384
0.047642014165716014,70.0,0.031623
0.06550352528095221,70.0,0.036517
0.04062729660381551,70.0,0.04217
0.08031152326717739,70.0,0.048697
0.061228011065450685,70.0,0.056234
0.10491509713142554,70.0,0.064938
0.047384151736896064,70.0,0.074989
0.057761122231800396,70.0,0.086596
0.04803690049591346,70.0,0.1
0.043939439634649025,80.0,0.0001
0.04443325743950107,80.0,0.000115
0.04188247161614565,80.0,0.000133
0.04182879202008592,80.0,0.000154
0.04392479159534857,80.0,0.000178
0.044412229581568916,80.0,0.000205
0.04248543680382669,80.0,0.000237
0.04149947745414638,80.0,0.000274
0.03800104356933265,80.0,0.000316
0.04343529118066606,80.0,0.000365
0.03655009702283848,80.0,0.000422
0.04191122359064332,80.0,0.000487
0.048586130916260635,80.0,0.000562
0.049915829614174276,80.0,0.000649
0.04902917235143968,80.0,0.00075
0.055588537958411434,80.0,0.000866
0.028599348705173534,80.0,0.001
0.07016432319953049,80.0,0.001155
0.04939314354151724,80.0,0.001334
0.03601090252081522,80.0,0.00154
0.056173358865355266,80.0,0.001778
0.034812348638875605,80.0,0.002054
0.05878364102294505,80.0,0.002371
0.09375247360127373,80.0,0.002738
0.057454570258715906,80.0,0.003162
0.03825431392295853,80.0,0.003652
0.06216727159071256,80.0,0.004217
0.07416564562060647,80.0,0.00487
0.045405455133232735,80.0,0.005623
0.04802444238051745,80.0,0.006494
0.04939404145204685,80.0,0.007499
0.0488722077427994,80.0,0.00866
0.04381612797122062,80.0,0.01
0.0915240251399515,80.0,0.011548
0.05271585673636546,80.0,0.013335
0.05594140357422225,80.0,0.015399
0.02861054144133717,80.0,0.017783
0.06303177474372537,80.0,0.020535
0.1641497612278016,80.0,0.023714
0.04952591157937222,80.0,0.027384
0.05913840848303273,80.0,0.031623
0.03986241501766388,80.0,0.036517
0.14269873935389107,80.0,0.04217
0.12314676827324646,80.0,0.048697
0.08807679135076901,80.0,0.056234
0.055892357163116364,80.0,0.064938
0.06534510991594272,80.0,0.074989
0.06933938616297888,80.0,0.086596
0.11930879308143016,80.0,0.1
0.04361683601854221,90.0,0.0001
0.043453014946295825,90.0,0.000115
0.04354683634648286,90.0,0.000133
0.042539678786101084,90.0,0.000154
0.04385719083891012,90.0,0.000178
0.04230381480488026,90.0,0.000205
0.04392524535442664,90.0,0.000237
0.04599607188918785,90.0,0.000274
0.04486683031906401,90.0,0.000316
0.042613871033196214,90.0,0.000365
0.04083430373486664,90.0,0.000422
0.04470365840124403,90.0,0.000487
0.06311574377356574,90.0,0.000562
0.03441781529907338,90.0,0.000649
0.046683397220222356,90.0,0.00075
0.03655101590613784,90.0,0.000866
0.05369756652345793,90.0,0.001
0.04369625192942574,90.0,0.001155
0.07455260863409259,90.0,0.001334
0.061322576154518055,90.0,0.00154
0.050746944366599024,90.0,0.001778
0.06353845403516306,90.0,0.002054
0.04465456400422662,90.0,0.002371
0.05268887266462912,90.0,0.002738
0.0918296270628298,90.0,0.003162
0.05383110001951798,90.0,0.003652
0.08463486965281762,90.0,0.004217
0.06639496746259334,90.0,0.00487
0.041178392487470836,90.0,0.005623
0.04563773305276891,90.0,0.006494
0.09003851239700013,90.0,0.007499
0.08590002738442241,90.0,0.00866
0.05322773956887765,90.0,0.01
0.04650725993074527,90.0,0.011548
0.06794378258116293,90.0,0.013335
0.09644186697422352,90.0,0.015399
0.051826167838361255,90.0,0.017783
0.09375029440179537,90.0,0.020535
0.05555378547547726,90.0,0.023714
0.04964502963984389,90.0,0.027384
0.05460174382915938,90.0,0.031623
0.0622522038460429,90.0,0.036517
0.043989997450639653,90.0,0.04217
0.41454508291114356,90.0,0.048697
0.046942749017675256,90.0,0.056234
0.0702557756018613,90.0,0.064938
0.04776217145777015,90.0,0.074989
0.06854950785274481,90.0,0.086596
0.0377462901599338,90.0,0.1
0.045044328046331,100.0,0.0001
0.04253414880861597,100.0,0.000115
0.042235704870261646,100.0,0.000133
0.04319928785518683,100.0,0.000154
0.04141254683069201,100.0,0.000178
0.04196653691510765,100.0,0.000205
0.042417764715549776,100.0,0.000237
0.044070249918055686,100.0,0.000274
0.03899958422629452,100.0,0.000316
0.04393759812782847,100.0,0.000365
0.03600031133684857,100.0,0.000422
0.03324309958571471,100.0,0.000487
0.0328834031786808,100.0,0.000562
0.031754130691297774,100.0,0.000649
0.04273868247043105,100.0,0.00075
0.0553646678746919,100.0,0.000866
0.061641002348275964,100.0,0.001
0.052986020259264445,100.0,0.001155
0.03632854924586428,100.0,0.001334
0.06031372934340909,100.0,0.00154
0.044389145766029856,100.0,0.001778
0.03924360256248388,100.0,0.002054
0.03964263658577642,100.0,0.002371
0.05812105876806995,100.0,0.002738
0.07374470990360384,100.0,0.003162
0.04661805393694128,100.0,0.003652
0.06944935393483091,100.0,0.004217
0.04809888241517481,100.0,0.00487
0.06876280584913441,100.0,0.005623
0.0553836703477084,100.0,0.006494
0.09521199595894946,100.0,0.007499
0.06934021714268125,100.0,0.00866
0.08643846441827972,100.0,0.01
0.0815721847705031,100.0,0.011548
0.12106490065805836,100.0,0.013335
0.04717726866082064,100.0,0.015399
0.05026853332683863,100.0,0.017783
0.05365682237322554,100.0,0.020535
0.052010891963566286,100.0,0.023714
0.046573055994252606,100.0,0.027384
0.03705108691255884,100.0,0.031623
0.4928926940209789,100.0,0.036517
0.04500555003465532,100.0,0.04217
0.05655655089112164,100.0,0.048697
0.1290337641037479,100.0,0.056234
0.06438321970408661,100.0,0.064938
0.05098286667220418,100.0,0.074989
0.09110407862685407,100.0,0.086596
0.05406628630947925,100.0,0.1
0.04409225027491361,110.0,0.0001
0.0441665118323008,110.0,0.000115
0.04298683121534845,110.0,0.000133
0.04217963280597045,110.0,0.000154
0.039561500872742766,110.0,0.000178
0.03676064058637815,110.0,0.000205
0.04095931571587882,110.0,0.000237
0.04017998135611496,110.0,0.000274
0.04644172556034749,110.0,0.000316
0.03439448718870614,110.0,0.000365
0.040607071339007,110.0,0.000422
0.04137875744243877,110.0,0.000487
0.03723819603085292,110.0,0.000562
0.048280859139564106,110.0,0.000649
0.056391520818187546,110.0,0.00075
0.04975730949397206,110.0,0.000866
0.05398624893959491,110.0,0.001
0.04600483124659743,110.0,0.001155
0.0444848551298904,110.0,0.001334
0.03881370228334214,110.0,0.00154
0.04790745528219094,110.0,0.001778
0.08612666692884376,110.0,0.002054
0.05433684739759715,110.0,0.002371
0.05554739492299602,110.0,0.002738
0.046637667984601304,110.0,0.003162
0.07552349522144294,110.0,0.003652
0.06503277274826223,110.0,0.004217
0.05554606542629115,110.0,0.00487
0.04960255285909614,110.0,0.005623
0.06597629001514847,110.0,0.006494
0.06609020906440054,110.0,0.007499
0.08995876977616468,110.0,0.00866
0.06968589159552957,110.0,0.01
0.11232026108162392,110.0,0.011548
0.06685661335886729,110.0,0.013335
0.0380448709240835,110.0,0.015399
0.049090265331531616,110.0,0.017783
0.08765496102363066,110.0,0.020535
0.09031705505805372,110.0,0.023714
0.04071064622577801,110.0,0.027384
0.04768313556386909,110.0,0.031623
0.05438399314079265,110.0,0.036517
0.05410027023650065,110.0,0.04217
0.045789098573752136,110.0,0.048697
0.05737852521841498,110.0,0.056234
0.039799967066242475,110.0,0.064938
0.11369243940740778,110.0,0.074989
0.0599339997068004,110.0,0.086596
0.07303907065925017,110.0,0.1
0.04326713261209615,120.0,0.0001
0.042246035258600476,120.0,0.000115
0.04179682884553508,120.0,0.000133
0.04267136854786052,120.0,0.000154
0.043852526979470945,120.0,0.000178
0.03533468413112253,120.0,0.000205
0.03789552662127564,120.0,0.000237
0.04075960643773886,120.0,0.000274
0.05476131149526995,120.0,0.000316
0.04227372306733493,120.0,0.000365
0.03601732904316765,120.0,0.000422
0.03895797568606228,120.0,0.000487
0.04204813538891804,120.0,0.000562
0.04794619784141871,120.0,0.000649
0.037123297160270664,120.0,0.00075
0.04770726300421928,120.0,0.000866
0.043256831586293294,120.0,0.001
0.0457007930888627,120.0,0.001155
0.05101651537219425,120.0,0.001334
0.04176866391619342,120.0,0.00154
0.053440033223811974,120.0,0.001778
0.04110138795216734,120.0,0.002054
0.0699893747904326,120.0,0.002371
0.05765967937494093,120.0,0.002738
0.049326676518325514,120.0,0.003162
0.051224189315985706,120.0,0.003652
0.05958846807082788,120.0,0.004217
0.050345381630253115,120.0,0.00487
0.05299482613010849,120.0,0.005623
0.03770029079022323,120.0,0.006494
0.043598697646619944,120.0,0.007499
0.0655259674265378,120.0,0.00866
0.08017433025000355,120.0,0.01
0.07602081977122166,120.0,0.011548
0.06598597435203565,120.0,0.013335
0.0587157877137103,120.0,0.015399
0.12118897272133392,120.0,0.017783
0.035322610158402476,120.0,0.020535
0.18250133339145913,120.0,0.023714
0.06981790613194296,120.0,0.027384
0.06712797938311965,120.0,0.031623
0.10140124520876699,120.0,0.036517
0.1087919092289808,120.0,0.04217
0.06093844844358297,120.0,0.048697
0.06269848731885654,120.0,0.056234
0.08115743119663757,120.0,0.064938
0.054862110797234145,120.0,0.074989
0.054947092119069146,120.0,0.086596
0.05219020833448277,120.0,0.1
0.03963242349616496,130.0,0.0001
0.04458491129637342,130.0,0.000115
0.042604369333412766,130.0,0.000133
0.04328459428666832,130.0,0.000154
0.04132627015364139,130.0,0.000178
0.03892357530592998,130.0,0.000205
0.04196633898027637,130.0,0.000237
0.044592826033917905,130.0,0.000274
0.04145847854737757,130.0,0.000316
0.04705560076231148,130.0,0.000365
0.05135628618076792,130.0,0.000422
0.035435711647374475,130.0,0.000487
0.0447264886643396,130.0,0.000562
0.057194028394930346,130.0,0.000649
0.051436690476090036,130.0,0.00075
0.03788356062835636,130.0,0.000866
0.05666826621104616,130.0,0.001
0.058939639357307734,130.0,0.001155
0.034048633575381515,130.0,0.001334
0.05953493553356282,130.0,0.00154
0.050843355814281586,130.0,0.001778
0.07805310608043373,130.0,0.002054
0.03919225547251439,130.0,0.002371
0.055697439665099525,130.0,0.002738
0.07771775813403663,130.0,0.003162
0.028446615428346204,130.0,0.003652
0.04827235347954229,130.0,0.004217
0.10615575760584761,130.0,0.00487
0.07437198408071206,130.0,0.005623
0.15113492635300588,130.0,0.006494
0.0519203429689203,130.0,0.007499
0.0783693680569564,130.0,0.00866
0.29230987878366155,130.0,0.01
0.0474258869969741,130.0,0.011548
0.05134282666536223,130.0,0.013335
0.0741210806391885,130.0,0.015399
0.2881420018037466,130.0,0.017783
0.08937942055852266,130.0,0.020535
0.056413730983646514,130.0,0.023714
0.11294455979668228,130.0,0.027384
0.09333927963045,130.0,0.031623
0.05163886492445426,130.0,0.036517
0.06572306210627493,130.0,0.04217
0.061497135278028504,130.0,0.048697
0.04203610525053289,130.0,0.056234
0.06114485538245898,130.0,0.064938
0.07368728410438416,130.0,0.074989
0.07416553563139427,130.0,0.086596
0.04378859910590373,130.0,0.1
0.044304980089590315,140.0,0.0001
0.043511533020637476,140.0,0.000115
0.042913576432506734,140.0,0.000133
0.038140925099199606,140.0,0.000154
0.03011495491954997,140.0,0.000178
0.03376961978824458,140.0,0.000205
0.048189622650234,140.0,0.000237
0.04028089290766334,140.0,0.000274
0.04105538597994904,140.0,0.000316
0.03949776027343178,140.0,0.000365
0.04353268205079932,140.0,0.000422
0.0473273167995005,140.0,0.000487
0.04638400368227525,140.0,0.000562
0.04094204360858243,140.0,0.000649
0.06173886389818302,140.0,0.00075
0.05018288311119837,140.0,0.000866
0.053706602301169006,140.0,0.001
0.07805760347899454,140.0,0.001155
0.03286250488494892,140.0,0.001334
0.051548226716195494,140.0,0.00154
0.10845189062036227,140.0,0.001778
0.07138505306773503,140.0,0.002054
0.04438047599317969,140.0,0.002371
0.10571273754989984,140.0,0.002738
0.03797443408541573,140.0,0.003162
0.06808422587908214,140.0,0.003652
0.04444617024518681,140.0,0.004217
0.06996834592420172,140.0,0.00487
0.05646710012417148,140.0,0.005623
0.047354463954437626,140.0,0.006494
0.08337025086718775,140.0,0.007499
0.0876927912968471,140.0,0.00866
0.12329143877890167,140.0,0.01
0.05880266466749437,140.0,0.011548
0.07306081694238767,140.0,0.013335
0.09876726614643083,140.0,0.015399
0.06970709860623957,140.0,0.017783
0.12000019430683023,140.0,0.020535
0.13746621295861838,140.0,0.023714
0.16587665403051563,140.0,0.027384
0.1023957976740614,140.0,0.031623
0.04499254169493355,140.0,0.036517
0.039431829136819696,140.0,0.04217
0.0422857624216401,140.0,0.048697
0.06552410961105914,140.0,0.056234
0.06255425713199815,140.0,0.064938
0.05185684866318831,140.0,0.074989
0.04818709117158474,140.0,0.086596
0.06242114593459938,140.0,0.1
0.04326916181342094,150.0,0.0001
0.0434649563318035,150.0,0.000115
0.04252133786567028,150.0,0.000133
0.04314631086314026,150.0,0.000154
0.04206591122252605,150.0,0.000178
0.034039252009121015,150.0,0.000205
0.03962019578950655,150.0,0.000237
0.04329049605884468,150.0,0.000274
0.04332634314714112,150.0,0.000316
0.040193043478407346,150.0,0.000365
0.04116671725438551,150.0,0.000422
0.02970293400072593,150.0,0.000487
0.037796777617887994,150.0,0.000562
0.028136785798932883,150.0,0.000649
0.034904943169718795,150.0,0.00075
0.04168834639208579,150.0,0.000866
0.04633915939509846,150.0,0.001
0.048950391238769785,150.0,0.001155
0.04889327615415927,150.0,0.001334
0.039633180418191416,150.0,0.00154
0.04016831113142483,150.0,0.001778
0.08414400689189758,150.0,0.002054
0.08290621985700941,150.0,0.002371
0.05856354135347038,150.0,0.002738
0.08106304553274529,150.0,0.003162
0.03536416834798737,150.0,0.003652
0.05559471554540617,150.0,0.004217
0.08273521751771186,150.0,0.00487
0.07712732379844706,150.0,0.005623
0.028123152252988667,150.0,0.006494
0.15857506776753302,150.0,0.007499
0.07437862677173024,150.0,0.00866
0.09300863375447839,150.0,0.01
0.050623406261181246,150.0,0.011548
0.06932643867169144,150.0,0.013335
0.056900793705578864,150.0,0.015399
0.04843253638521471,150.0,0.017783
0.07894490465215491,150.0,0.020535
0.10581397709534776,150.0,0.023714
0.05684453290829371,150.0,0.027384
0.03873530050963027,150.0,0.031623
0.05970888334079934,150.0,0.036517
0.06257455289531431,150.0,0.04217
0.05211533909901504,150.0,0.048697
0.05496151343799118,150.0,0.056234
0.06681316777672518,150.0,0.064938
0.05412343104368236,150.0,0.074989
0.055724518677118626,150.0,0.086596
0.03812456080509867,150.0,0.1
0.04411724277619671,160.0,0.0001
0.03987522336676543,160.0,0.000115
0.04252351451504265,160.0,0.000133
0.04305092731843698,160.0,0.000154
0.04236053155636318,160.0,0.000178
0.04526897574277946,160.0,0.000205
0.04532253305172267,160.0,0.000237
0.04375286658032598,160.0,0.000274
0.04609314349163725,160.0,0.000316
0.05638016327132086,160.0,0.000365
0.03682148891809649,160.0,0.000422
0.05796091765906753,160.0,0.000487
0.033273947754796585,160.0,0.000562
0.04357151378783764,160.0,0.000649
0.03763267438189753,160.0,0.00075
0.04673231397145575,160.0,0.000866
0.0633081894195408,160.0,0.001
0.05642338393046571,160.0,0.001155
0.06825457626959265,160.0,0.001334
0.08451188743552984,160.0,0.00154
0.06774271143388735,160.0,0.001778
0.04702825266797825,160.0,0.002054
0.04931186010795029,160.0,0.002371
0.06922747263825824,160.0,0.002738
0.048234824163838494,160.0,0.003162
0.040776848460671686,160.0,0.003652
0.09967086968324827,160.0,0.004217
0.048527523840062224,160.0,0.00487
0.12976069090413972,160.0,0.005623
0.06600781242441742,160.0,0.006494
0.0716353311068701,160.0,0.007499
0.11232151531599574,160.0,0.00866
0.09352718341619509,160.0,0.01
0.17849197905921826,160.0,0.011548
0.23872769583434525,160.0,0.013335
0.04000814854616964,160.0,0.015399
0.060152026437799516,160.0,0.017783
0.059265908450205365,160.0,0.020535
0.07373919531547915,160.0,0.023714
0.07029057062430828,160.0,0.027384
0.05920931752279607,160.0,0.031623
0.05344492952274871,160.0,0.036517
