Time:,"1 day, 9:29:50.398370"
MSE,Epochs,Batch size
0.05929257846202415,10.0,170.0
0.036177835260701605,10.0,180.0
0.044237655938715065,10.0,190.0
0.040214538549045296,10.0,200.0
0.03995458739380394,10.0,210.0
0.037549155046924486,10.0,220.0
0.03681282309952273,10.0,230.0
0.037593015318210264,10.0,240.0
0.03997688123202779,10.0,250.0
0.052819184076914556,10.0,260.0
0.0428065391815917,10.0,270.0
0.04454453340292308,10.0,280.0
0.043078142215196846,10.0,290.0
0.03881507838707394,10.0,300.0
0.036663300071275065,10.0,310.0
0.04281059416051097,10.0,320.0
0.038660591349640346,10.0,330.0
0.0406132816513574,10.0,340.0
0.04498288700925113,10.0,350.0
0.0425364385781979,10.0,360.0
0.044003163954211076,10.0,370.0
0.04009954903526613,10.0,380.0
0.0442655286119224,10.0,390.0
0.04076600445103569,10.0,400.0
0.04024788068662421,10.0,410.0
0.045950055151392055,10.0,420.0
0.04233100005902429,10.0,430.0
0.04189576570230829,10.0,440.0
0.04050033163583957,10.0,450.0
0.0404652355883194,10.0,460.0
0.04109547038993537,10.0,470.0
0.042761522180172706,10.0,480.0
0.042705554405516453,10.0,490.0
0.04421683270643738,10.0,500.0
0.057659550441111776,20.0,1.0
0.053300423172395674,20.0,10.0
0.03594151889551492,20.0,20.0
0.03744971608883112,20.0,30.0
0.055725358354048266,20.0,40.0
0.03639580922009465,20.0,50.0
0.05357040779572827,20.0,60.0
0.05403367907129435,20.0,70.0
0.038441799468152474,20.0,80.0
0.037483274388714814,20.0,90.0
0.03547191184795177,20.0,100.0
0.040790046691647555,20.0,110.0
0.05630104413389857,20.0,120.0
0.04858520001516601,20.0,130.0
0.036413656384452896,20.0,140.0
0.03433421027357086,20.0,150.0
0.04060507157643966,20.0,160.0
0.05698693059115724,20.0,170.0
0.047302470527466285,20.0,180.0
0.044829503518075325,20.0,190.0
0.03384311865938203,20.0,200.0
0.03587577192184055,20.0,210.0
0.03706879893383317,20.0,220.0
0.05625083649823771,20.0,230.0
0.05733744007237991,20.0,240.0
0.038686755378098056,20.0,250.0
0.05112485197341643,20.0,260.0
0.05721099719403449,20.0,270.0
0.036809986771720364,20.0,280.0
0.042060493830986576,20.0,290.0
0.05866223117263241,20.0,300.0
0.06926123859231716,20.0,310.0
0.042544991673593664,20.0,320.0
0.03814530119919834,20.0,330.0
0.04973293119943788,20.0,340.0
0.037762989958718296,20.0,350.0
0.049653218216961864,20.0,360.0
0.03348320406794185,20.0,370.0
0.03538996408047778,20.0,380.0
0.05011788251233855,20.0,390.0
0.03221326081189828,20.0,400.0
0.03945227788960466,20.0,410.0
0.04087532759897529,20.0,420.0
0.04099536319155962,20.0,430.0
0.04120851570146826,20.0,440.0
0.036850180809644875,20.0,450.0
0.03893411091671718,20.0,460.0
0.04095676786699874,20.0,470.0
0.042073327752047265,20.0,480.0
0.03969040075874771,20.0,490.0
0.04358733813882167,20.0,500.0
0.07274964021276517,30.0,1.0
0.06552063169851838,30.0,10.0
0.0474922635462306,30.0,20.0
0.0464643603920099,30.0,30.0
0.04743202837474445,30.0,40.0
0.07560978691241606,30.0,50.0
0.060252777970440326,30.0,60.0
0.07452871210799179,30.0,70.0
0.04389457025398539,30.0,80.0
0.053033526219729316,30.0,90.0
0.04766222251408425,30.0,100.0
0.06540569518313047,30.0,110.0
0.047294295753623046,30.0,120.0
0.04459271090851913,30.0,130.0
0.04447939433836198,30.0,140.0
0.056265666220518235,30.0,150.0
0.031406464142630895,30.0,160.0
0.0515941638544765,30.0,170.0
0.05526761526397223,30.0,180.0
0.04273270399099422,30.0,190.0
0.05906416291348972,30.0,200.0
0.0533483604870662,30.0,210.0
0.03818787434492476,30.0,220.0
0.06930975819014268,30.0,230.0
0.057565781394931806,30.0,240.0
0.0421045838053215,30.0,250.0
0.06038060045432971,30.0,260.0
0.043891262601770106,30.0,270.0
0.05602096395032583,30.0,280.0
0.04713683881674376,30.0,290.0
0.07066664539153489,30.0,300.0
0.03341055200605055,30.0,310.0
0.07614398414299313,30.0,320.0
0.05029722332914145,30.0,330.0
0.03519114373855829,30.0,340.0
0.03802130653444551,30.0,350.0
0.03739469542396626,30.0,360.0
0.04151814629146218,30.0,370.0
0.036904126248461476,30.0,380.0
0.04199500176098779,30.0,390.0
0.034911755604384725,30.0,400.0
0.0416137517856625,30.0,410.0
0.03938058568768643,30.0,420.0
0.04587559462245383,30.0,430.0
0.03592665357783253,30.0,440.0
0.044261691317344094,30.0,450.0
0.03838800758944267,30.0,460.0
0.04784628994648047,30.0,470.0
0.0434510545250824,30.0,480.0
0.04378878261190852,30.0,490.0
0.045349123169712624,30.0,500.0
0.09792765922009097,40.0,1.0
0.06256581282917753,40.0,10.0
0.04606658764424841,40.0,20.0
0.04314934690590848,40.0,30.0
0.04374151824435436,40.0,40.0
0.12743717099302604,40.0,50.0
0.2082344471938547,40.0,60.0
0.08202086059038632,40.0,70.0
0.06585762155874804,40.0,80.0
0.053705694682381185,40.0,90.0
0.0751975952622328,40.0,100.0
0.0498442456714029,40.0,110.0
0.045776691204688524,40.0,120.0
0.033601649626447336,40.0,130.0
0.057711389197835875,40.0,140.0
0.06236503132224106,40.0,150.0
0.042020087462406736,40.0,160.0
0.039231231654642394,40.0,170.0
0.07383983621235254,40.0,180.0
0.04766595915045126,40.0,190.0
0.07787520361493276,40.0,200.0
0.05238556167140383,40.0,210.0
0.05194883275437336,40.0,220.0
0.039786503648108304,40.0,230.0
0.04707492459140254,40.0,240.0
0.052559887651093096,40.0,250.0
0.03620880891541114,40.0,260.0
0.09268991535292802,40.0,270.0
0.034251316039200494,40.0,280.0
0.0727475248759525,40.0,290.0
0.06864447763921501,40.0,300.0
0.03488099585323398,40.0,310.0
0.04887306285734714,40.0,320.0
0.03523159088677049,40.0,330.0
0.053843019905791725,40.0,340.0
0.028655239111316837,40.0,350.0
0.06207412735220939,40.0,360.0
0.06671611370323505,40.0,370.0
0.04835057024706163,40.0,380.0
0.044534566968047966,40.0,390.0
0.053267675091077826,40.0,400.0
0.05426082049676261,40.0,410.0
0.045920930480490355,40.0,420.0
0.03658587353810032,40.0,430.0
0.037100456542605596,40.0,440.0
0.07399900384688626,40.0,450.0
0.06208341578224817,40.0,460.0
0.04459726127349953,40.0,470.0
0.041256103462956224,40.0,480.0
0.029307121160673244,40.0,490.0
0.035294055256027676,40.0,500.0
0.04644291254874713,50.0,1.0
0.03490172688093843,50.0,10.0
0.0505827666343358,50.0,20.0
0.0685842935909167,50.0,30.0
0.0438921637257897,50.0,40.0
0.08056861074861704,50.0,50.0
0.03785407022866373,50.0,60.0
0.05564209437560678,50.0,70.0
0.049769962172991414,50.0,80.0
0.06628798832653293,50.0,90.0
0.03786253144087849,50.0,100.0
0.06358014650976991,50.0,110.0
0.06712932217356032,50.0,120.0
0.0786727641401473,50.0,130.0
0.045475020963373476,50.0,140.0
0.05488691075258675,50.0,150.0
0.04705070412957082,50.0,160.0
0.05297999527826619,50.0,170.0
0.05922335435202757,50.0,180.0
0.037119960795688134,50.0,190.0
0.06750362218889638,50.0,200.0
0.03553161265690514,50.0,210.0
0.035684558021541836,50.0,220.0
0.06866521449476515,50.0,230.0
0.06305020145447071,50.0,240.0
0.05268966916774048,50.0,250.0
0.06775083339453507,50.0,260.0
0.061753473993068284,50.0,270.0
0.04357342457484314,50.0,280.0
0.05382057125017345,50.0,290.0
0.06890910407234331,50.0,300.0
0.03988090210691539,50.0,310.0
0.04232242372041259,50.0,320.0
0.03305227540208605,50.0,330.0
0.04265044752450329,50.0,340.0
0.04709387939686986,50.0,350.0
0.07816092106214989,50.0,360.0
0.059888233706915824,50.0,370.0
0.0438271105882713,50.0,380.0
0.037509364432082255,50.0,390.0
0.05084694206820061,50.0,400.0
0.04957673463695504,50.0,410.0
0.06941621279372698,50.0,420.0
0.05580734825317664,50.0,430.0
0.041990626016399156,50.0,440.0
0.03390689943222247,50.0,450.0
0.04774206739353557,50.0,460.0
0.029987991825458336,50.0,470.0
0.06798743663747271,50.0,480.0
0.07621645993924997,50.0,490.0
0.03901223260935009,50.0,500.0
0.05592235377113316,60.0,1.0
0.04431811612506949,60.0,10.0
0.10361432878737113,60.0,20.0
0.047437357845586135,60.0,30.0
0.04078010297123117,60.0,40.0
0.04521110692975687,60.0,50.0
0.079590844644153,60.0,60.0
0.10198579943142756,60.0,70.0
0.0939332920052344,60.0,80.0
0.11378007307237356,60.0,90.0
0.04778270192810166,60.0,100.0
0.043673825120656956,60.0,110.0
0.04099502303218193,60.0,120.0
0.05259272005324011,60.0,130.0
0.035825918785497526,60.0,140.0
0.03652970601838061,60.0,150.0
0.06237704746261791,60.0,160.0
0.0440866763044352,60.0,170.0
0.037486652755631844,60.0,180.0
0.04624372843847964,60.0,190.0
0.03833630524377114,60.0,200.0
0.05810529141635585,60.0,210.0
0.05725472924382917,60.0,220.0
0.052213740406814445,60.0,230.0
0.06753478951543453,60.0,240.0
0.03563017523492475,60.0,250.0
0.03424688319230318,60.0,260.0
0.04418989550275909,60.0,270.0
0.053338983558229795,60.0,280.0
0.09476786433155923,60.0,290.0
0.03287929141880597,60.0,300.0
0.08511440661260022,60.0,310.0
0.03490144446132899,60.0,320.0
0.04363550268683925,60.0,330.0
0.043502548004916146,60.0,340.0
0.05763542341623055,60.0,350.0
0.05032331537379846,60.0,360.0
0.06690490813149923,60.0,370.0
0.05109028349816956,60.0,380.0
0.06828790671111586,60.0,390.0
0.03442440892148754,60.0,400.0
0.04126248023262964,60.0,410.0
0.04700122482707338,60.0,420.0
0.05496839141618309,60.0,430.0
0.05468638462089181,60.0,440.0
0.044414876616477375,60.0,450.0
0.04544022737507717,60.0,460.0
0.04366418091434936,60.0,470.0
0.03779597991423691,60.0,480.0
0.04407085741955024,60.0,490.0
0.05630156134976059,60.0,500.0
0.06199368123974875,70.0,1.0
0.054515128492114706,70.0,10.0
0.04808383322518697,70.0,20.0
0.04768997188716287,70.0,30.0
0.22861607475435988,70.0,40.0
0.04317913907981755,70.0,50.0
0.06904591491631522,70.0,60.0
0.04954650304568557,70.0,70.0
0.05102322071425423,70.0,80.0
0.043808726926214875,70.0,90.0
0.052119698792154036,70.0,100.0
0.06360221868608595,70.0,110.0
0.029799339717173298,70.0,120.0
0.062439617322896594,70.0,130.0
0.0459911255350533,70.0,140.0
0.04868449737583045,70.0,150.0
0.0706142023279302,70.0,160.0
0.058894433337678236,70.0,170.0
0.039209310920200115,70.0,180.0
0.11093788024065945,70.0,190.0
0.09977032917321926,70.0,200.0
0.06921041205463123,70.0,210.0
0.07311796241011359,70.0,220.0
0.08386145239450632,70.0,230.0
0.07740399733711484,70.0,240.0
0.05390059273806657,70.0,250.0
0.0451967122912604,70.0,260.0
0.04077261692731651,70.0,270.0
0.052066757183072715,70.0,280.0
0.056596886208465785,70.0,290.0
0.040983221385425504,70.0,300.0
0.054665052987617244,70.0,310.0
0.05108949094171457,70.0,320.0
0.049957251601412275,70.0,330.0
0.061224437382510294,70.0,340.0
0.08023163752415907,70.0,350.0
0.06514611228045572,70.0,360.0
0.054463637182028124,70.0,370.0
0.03506562312236387,70.0,380.0
0.05066788026336805,70.0,390.0
0.058314010840096485,70.0,400.0
0.06474898991969934,70.0,410.0
0.06552898715678039,70.0,420.0
0.04002487502506208,70.0,430.0
0.05041457330877523,70.0,440.0
0.05599298744090068,70.0,450.0
0.08208204138770717,70.0,460.0
0.03648170052479619,70.0,470.0
0.09812846471877937,70.0,480.0
0.045488578782348146,70.0,490.0
0.03295077597605347,70.0,500.0
0.09210777638373377,80.0,1.0
0.11844073179968723,80.0,10.0
0.13610951698449927,80.0,20.0
0.07327202897956758,80.0,30.0
0.1001384165537593,80.0,40.0
0.04264972736722659,80.0,50.0
0.07317892310043832,80.0,60.0
0.06920703258038584,80.0,70.0
0.14140367875815824,80.0,80.0
0.0545797180955349,80.0,90.0
0.04734598326183505,80.0,100.0
0.049503113672008416,80.0,110.0
0.046456474899192225,80.0,120.0
0.07497318215575918,80.0,130.0
0.0682726587446235,80.0,140.0
0.05045257673295427,80.0,150.0
0.044369057340549335,80.0,160.0
0.06081683998360893,80.0,170.0
0.07213486301072555,80.0,180.0
0.04274456690561651,80.0,190.0
0.07221850825609696,80.0,200.0
0.07473061442609706,80.0,210.0
0.05842081356359733,80.0,220.0
0.0330275098248641,80.0,230.0
0.03644639658303129,80.0,240.0
0.044632466405644715,80.0,250.0
0.07836312736697952,80.0,260.0
0.06602895467240864,80.0,270.0
0.07228707181217055,80.0,280.0
0.04416983090545821,80.0,290.0
0.044976908360741294,80.0,300.0
0.07091273829843286,80.0,310.0
0.07580813888181233,80.0,320.0
0.051167634594798374,80.0,330.0
0.043019180252748195,80.0,340.0
0.051381337353411036,80.0,350.0
0.12269110861532392,80.0,360.0
0.0779697844721353,80.0,370.0
0.07081496996856604,80.0,380.0
0.07871653103761979,80.0,390.0
0.059882812774897314,80.0,400.0
0.04600032303253541,80.0,410.0
0.07521412615378714,80.0,420.0
0.04904967481067637,80.0,430.0
0.048816677312359495,80.0,440.0
0.10129732393918592,80.0,450.0
0.04635364223653662,80.0,460.0
0.06229791092472479,80.0,470.0
0.05003686816698442,80.0,480.0
0.11324165914587042,80.0,490.0
0.051138549300560304,80.0,500.0
0.05047339435767383,90.0,1.0
0.04719481925520919,90.0,10.0
0.1088792608527027,90.0,20.0
0.04615720172324977,90.0,30.0
0.04633741695805263,90.0,40.0
0.1410432732222743,90.0,50.0
0.07438738699838005,90.0,60.0
0.039307847115742006,90.0,70.0
0.06636615739002215,90.0,80.0
0.055096141644196954,90.0,90.0
0.042903855306093024,90.0,100.0
0.05665523496357962,90.0,110.0
0.09537660993340563,90.0,120.0
0.03905453905687267,90.0,130.0
0.04770301026998606,90.0,140.0
0.0477543751621854,90.0,150.0
0.10289653233845096,90.0,160.0
0.07149089447257763,90.0,170.0
0.05498791173837432,90.0,180.0
0.042590967295041304,90.0,190.0
0.057657099245502906,90.0,200.0
0.10394620640567927,90.0,210.0
0.040786052308914855,90.0,220.0
0.10939436086973661,90.0,230.0
0.053473024625644364,90.0,240.0
0.101359303194757,90.0,250.0
0.0434279855468828,90.0,260.0
0.09346472681719167,90.0,270.0
0.10224191427632301,90.0,280.0
0.05247587303313264,90.0,290.0
0.06227038751721014,90.0,300.0
0.05261555483460122,90.0,310.0
0.09929047811655108,90.0,320.0
0.13069488173424532,90.0,330.0
0.07529104808263008,90.0,340.0
0.0492656504946102,90.0,350.0
0.03745904624863815,90.0,360.0
0.03776888909984797,90.0,370.0
0.05985178892458655,90.0,380.0
0.042020828699600075,90.0,390.0
0.06074615198027103,90.0,400.0
0.06842824373165214,90.0,410.0
0.08674131652694908,90.0,420.0
0.0381784542282043,90.0,430.0
0.044905960105670356,90.0,440.0
0.06303406854167562,90.0,450.0
0.05400473712966099,90.0,460.0
0.05543213968452622,90.0,470.0
0.05589360821196263,90.0,480.0
0.05031913471658535,90.0,490.0
0.0517876532631891,90.0,500.0
0.10955719997156446,100.0,1.0
0.12881264457531857,100.0,10.0
0.04466053951156412,100.0,20.0
0.05160717311057712,100.0,30.0
0.132669611522612,100.0,40.0
0.042929433560323554,100.0,50.0
0.05542870878366858,100.0,60.0
0.0705485434821926,100.0,70.0
0.13651623212689215,100.0,80.0
0.05170233279710638,100.0,90.0
0.0662633783472277,100.0,100.0
0.04803064056658737,100.0,110.0
0.07743387412013217,100.0,120.0
0.08264310379925593,100.0,130.0
0.036809114032869815,100.0,140.0
0.05107867706729772,100.0,150.0
0.032305488320122595,100.0,160.0
0.04141412884993298,100.0,170.0
0.03543806099941236,100.0,180.0
0.05433681888905871,100.0,190.0
0.04515489623681915,100.0,200.0
0.14321863756410347,100.0,210.0
0.07093247291035293,100.0,220.0
0.07768338298787789,100.0,230.0
0.09477629827084823,100.0,240.0
0.053406565448593214,100.0,250.0
0.05196252590677921,100.0,260.0
0.04143873653671077,100.0,270.0
0.05473446822989228,100.0,280.0
0.036769638932754645,100.0,290.0
0.04207209624287125,100.0,300.0
0.06208797843584644,100.0,310.0
0.04456676406064743,100.0,320.0
0.10342555090627399,100.0,330.0
0.05206652841872611,100.0,340.0
0.04313480808989615,100.0,350.0
0.03906734186806634,100.0,360.0
0.12779007565543132,100.0,370.0
0.059663403853972244,100.0,380.0
0.08246081321161654,100.0,390.0
0.030738136064284098,100.0,400.0
0.07244591317983444,100.0,410.0
0.034994275756562485,100.0,420.0
0.04305518111227439,100.0,430.0
0.06858861632635978,100.0,440.0
0.058714166863097106,100.0,450.0
0.06654149491506244,100.0,460.0
0.08149598531734675,100.0,470.0
0.0869529731884277,100.0,480.0
0.09573160688301008,100.0,490.0
0.049167517089042136,100.0,500.0
0.07478126568202727,110.0,1.0
0.03726625249576363,110.0,10.0
0.056484222965706404,110.0,20.0
0.08047947809519751,110.0,30.0
0.08180844985888945,110.0,40.0
0.04875679195343248,110.0,50.0
0.09942696239250881,110.0,60.0
0.06166504663846771,110.0,70.0
0.042436863441324135,110.0,80.0
0.06836980890819842,110.0,90.0
0.05086885492238856,110.0,100.0
0.09082508823571374,110.0,110.0
0.11200426914747388,110.0,120.0
0.06438130948098224,110.0,130.0
0.04647843154757598,110.0,140.0
0.056474878885819806,110.0,150.0
0.06200674358969159,110.0,160.0
0.07613867845480864,110.0,170.0
0.04267486859787993,110.0,180.0
0.08542602563441846,110.0,190.0
0.05975278417072096,110.0,200.0
0.046940365781886484,110.0,210.0
0.05413849988193468,110.0,220.0
0.05394884621290393,110.0,230.0
0.07673006169379244,110.0,240.0
0.06128954360988149,110.0,250.0
0.06552305759510238,110.0,260.0
0.04305343978606424,110.0,270.0
0.10284102252006166,110.0,280.0
0.09606976175341041,110.0,290.0
0.12307697929341044,110.0,300.0
0.04303698399247402,110.0,310.0
0.07298979460878732,110.0,320.0
0.05847152293290302,110.0,330.0
0.043845646703899545,110.0,340.0
0.07124869860390382,110.0,350.0
0.05008339016508066,110.0,360.0
0.06339322767806864,110.0,370.0
0.03839141562675227,110.0,380.0
0.08981732073399341,110.0,390.0
0.05005214903050866,110.0,400.0
0.06782972278534878,110.0,410.0
0.04047824805550883,110.0,420.0
0.04692270381823138,110.0,430.0
0.04408527891354079,110.0,440.0
0.03954011955003454,110.0,450.0
0.0576455417607618,110.0,460.0
0.05668433031220531,110.0,470.0
0.05577874482564268,110.0,480.0
0.040231194828038004,110.0,490.0
0.03903988736281541,110.0,500.0
0.05086772170863475,120.0,1.0
0.051342496543585005,120.0,10.0
0.1076975209895854,120.0,20.0
0.11643351159199562,120.0,30.0
0.1806787613110236,120.0,40.0
0.14667468558472804,120.0,50.0
0.05384870942133864,120.0,60.0
0.05589606065813292,120.0,70.0
0.08980284980097387,120.0,80.0
0.0475525904567563,120.0,90.0
0.10125992376753129,120.0,100.0
0.04749643209775024,120.0,110.0
0.07709500420944534,120.0,120.0
0.06670949376708335,120.0,130.0
0.03393457511996228,120.0,140.0
0.09232254080177568,120.0,150.0
0.16282447117492582,120.0,160.0
0.038364047958371075,120.0,170.0
0.05713820727521955,120.0,180.0
0.03604141807896772,120.0,190.0
0.034940517836479355,120.0,200.0
0.05191867655158225,120.0,210.0
0.06400494821997019,120.0,220.0
0.07178213862160568,120.0,230.0
0.051420930696387056,120.0,240.0
0.116245018498343,120.0,250.0
0.04621834987250253,120.0,260.0
0.0814390285778858,120.0,270.0
0.05551172870655506,120.0,280.0
0.03768525423418123,120.0,290.0
0.1024775870930667,120.0,300.0
0.03823452399431794,120.0,310.0
0.05157147635268483,120.0,320.0
0.05163224202436952,120.0,330.0
0.052516156004247506,120.0,340.0
0.048289296141784996,120.0,350.0
0.04473020160646718,120.0,360.0
0.06447242289636475,120.0,370.0
0.04942863708204543,120.0,380.0
0.06616234377789956,120.0,390.0
0.07662926421054753,120.0,400.0
0.0726535273202015,120.0,410.0
0.049586225036685694,120.0,420.0
0.04232602778847877,120.0,430.0
0.042370033429013076,120.0,440.0
0.06852861360548965,120.0,450.0
0.09276638621038291,120.0,460.0
0.059037937688367875,120.0,470.0
0.05485470676860463,120.0,480.0
0.05685452323641376,120.0,490.0
0.06900454744033993,120.0,500.0
0.050383520792866725,130.0,1.0
0.10301281940456575,130.0,10.0
0.06191820336995645,130.0,20.0
0.0536876049032001,130.0,30.0
0.09065463271562041,130.0,40.0
0.16887696356275847,130.0,50.0
0.11899016338076629,130.0,60.0
0.08045342058091279,130.0,70.0
0.13292215271200675,130.0,80.0
0.05951770046209471,130.0,90.0
0.05692866002442529,130.0,100.0
0.08113832483718143,130.0,110.0
0.23689659158229612,130.0,120.0
0.09886808546579202,130.0,130.0
0.03593191963070447,130.0,140.0
0.08163003358620893,130.0,150.0
0.07987288517476199,130.0,160.0
0.05865530522698498,130.0,170.0
0.05592084227727276,130.0,180.0
0.07116030004254568,130.0,190.0
0.16097031567188558,130.0,200.0
0.05389309920570202,130.0,210.0
0.0721863964046866,130.0,220.0
0.0643142849287023,130.0,230.0
0.05736819413400764,130.0,240.0
0.06397643529701362,130.0,250.0
0.06573437068982221,130.0,260.0
0.048426982679530405,130.0,270.0
0.04999495698337928,130.0,280.0
0.09910044125050038,130.0,290.0
0.05321271792012293,130.0,300.0
0.07236778288809653,130.0,310.0
0.041197295721865784,130.0,320.0
0.05355452203182903,130.0,330.0
0.040310828324607105,130.0,340.0
0.056496759282128266,130.0,350.0
0.03723106367870538,130.0,360.0
0.049426099047990085,130.0,370.0
0.04259011133862961,130.0,380.0
0.03560181442128909,130.0,390.0
0.040180076813446784,130.0,400.0
0.03875055079790604,130.0,410.0
0.053048568170949335,130.0,420.0
0.07279337578291722,130.0,430.0
0.0372377878918514,130.0,440.0
0.09105979980574903,130.0,450.0
0.03966567290648165,130.0,460.0
0.036722871709269016,130.0,470.0
0.042094051587367246,130.0,480.0
0.05692046667735776,130.0,490.0
0.05162365838988516,130.0,500.0
0.055524718681232384,140.0,1.0
0.09008043472271984,140.0,10.0
0.20791954494940498,140.0,20.0
0.07063869536067365,140.0,30.0
0.12141601346704792,140.0,40.0
0.12811127811985484,140.0,50.0
0.06776467940136519,140.0,60.0
0.041180042653269966,140.0,70.0
0.11979374995437166,140.0,80.0
0.07945695676978108,140.0,90.0
0.05853491273791881,140.0,100.0
0.04487387295998645,140.0,110.0
0.1053461979657326,140.0,120.0
0.06958610039841007,140.0,130.0
0.0571814796267796,140.0,140.0
0.07884370915085513,140.0,150.0
0.05659566651806579,140.0,160.0
0.06811911168959298,140.0,170.0
0.04485235941178803,140.0,180.0
0.0598338660368596,140.0,190.0
0.08826190897693034,140.0,200.0
0.04965303528355805,140.0,210.0
0.04420009523727153,140.0,220.0
0.1200356060001577,140.0,230.0
0.055300389183786554,140.0,240.0
0.22157723059571807,140.0,250.0
0.0634422439464741,140.0,260.0
0.06102548784398537,140.0,270.0
0.042239971795086866,140.0,280.0
0.0954126476808504,140.0,290.0
0.03829210610601521,140.0,300.0
0.04388883072586699,140.0,310.0
0.06836978123969728,140.0,320.0
0.04838334722548966,140.0,330.0
0.05166620297151488,140.0,340.0
0.0370854384329162,140.0,350.0
0.08069985712683873,140.0,360.0
0.07667834842377365,140.0,370.0
0.06436632998396312,140.0,380.0
0.09157212838137024,140.0,390.0
0.11148322204438743,140.0,400.0
0.057870883131007016,140.0,410.0
0.09807778768193087,140.0,420.0
0.03967177416529347,140.0,430.0
0.030107304590524783,140.0,440.0
0.09006251382527516,140.0,450.0
0.0530679367981863,140.0,460.0
0.06460880611685867,140.0,470.0
0.0471877558015534,140.0,480.0
0.12650527279530432,140.0,490.0
0.05152546455587621,140.0,500.0
0.06373027173934015,150.0,1.0
0.06291150741213175,150.0,10.0
0.03663677330552458,150.0,20.0
0.15403969888980992,150.0,30.0
0.32846998260954174,150.0,40.0
0.05135537063430268,150.0,50.0
0.13170631903683933,150.0,60.0
0.060644097784784606,150.0,70.0
0.3242061903493907,150.0,80.0
0.04498851433527454,150.0,90.0
0.050381437102542476,150.0,100.0
0.054645344448717714,150.0,110.0
0.23533031680556737,150.0,120.0
0.06399822086820585,150.0,130.0
0.04679258633645117,150.0,140.0
0.08314818577852036,150.0,150.0
0.04114329569266829,150.0,160.0
0.058409601213815804,150.0,170.0
0.046310694932493617,150.0,180.0
0.0392830953508048,150.0,190.0
0.06263897158967424,150.0,200.0
0.06153656270940288,150.0,210.0
0.04818135151163463,150.0,220.0
0.10377749044001214,150.0,230.0
0.08194659607432382,150.0,240.0
0.07813435041209266,150.0,250.0
0.05412140636394807,150.0,260.0
0.11537239175644819,150.0,270.0
0.06299036902178344,150.0,280.0
0.0562623216640763,150.0,290.0
0.056915021120208235,150.0,300.0
0.11195430941108073,150.0,310.0
0.06815520209053576,150.0,320.0
0.11967034326821226,150.0,330.0
0.07101992044037808,150.0,340.0
0.06329525288613441,150.0,350.0
0.04921123659690998,150.0,360.0
0.06001823209243946,150.0,370.0
0.0548742147449896,150.0,380.0
0.09495834594629916,150.0,390.0
0.04181026718451614,150.0,400.0
0.058526843884301495,150.0,410.0
0.09426516237971445,150.0,420.0
0.0685346086969174,150.0,430.0
0.06266064555372323,150.0,440.0
0.04342431167598948,150.0,450.0
0.04513543492002776,150.0,460.0
0.05227743107496641,150.0,470.0
0.038322143882570645,150.0,480.0
0.06337741014605106,150.0,490.0
0.03091052059816743,150.0,500.0
0.04932004572010817,160.0,1.0
0.07377215481582657,160.0,10.0
0.16385245125751088,160.0,20.0
